c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-07-0600_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8997
c 00h00m00s | stage:propagate:start
c 00h00m17s | stage:propagate:done ms=16814 pruned=22147 changed_domains=4142 entailed_tables=21
c 00h00m17s | stage:normalize:start
c 00h00m17s | stage:normalize:done ms=0 high_constraints=8997
c 00h00m17s | stage:lower:start
c 00h00m31s | stage:lower:done ms=14491 lowered=8997 unsupported=0
c 00h00m31s | stage:post_lower:start
c 00h00m32s | stage:post_lower:done ms=1096 rounds=14 tightened=18 removed_cls=402 removed_lits=400 unsat=false precise_hits=204 precise_rounds=1 pivot_recomputes=322 pivot_exact_attempts=0 pivot_general_attempts=322 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=316 pivot_general_tightened=6 setup_ms=1078 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m32s | stage:lowered-shape int_vars=13856 bool_vars=9384 linear_atoms=18677 table_atoms=4197 table_tuples=18619500 table_scope=25182 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=27110
c 00h00m32s | stage:root-lp:start backend=scip-ffi
c 00h01m05s | stage:root-lp:skip backend=scip-ffi reason=failed to solve root LP: LP wall-clock time limit reached during SCIP variable import ms=32624
c 00h01m05s | stage:preencode(order-ge):start
c 00h01m06s | stage:preencode(order-ge):done ms=1267 int_vars=19997
c 00h01m06s | stage:encode(order-ge):start
c 00h01m06s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 8997
d NORMALIZED_CONSTRAINTS 8997
d LOWERED_CONSTRAINTS 8997
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 16815
d NORMALIZE_MS 0
d LOWER_MS 14491
d POST_LOWER_MS 1096
d PREENCODE_MS 1267
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 66698
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":102,"max_domain_product_excluding_one_var":"99","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":42,"max_domain_product_excluding_one_var":"77","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1660,"max_domain_product_excluding_one_var":"151","p95_domain_product_excluding_one_var":"151"},"3":{"count":16872,"max_domain_product_excluding_one_var":"22801","p95_domain_product_excluding_one_var":"22801"},"8438":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 2135025060
d ROOT_LP_MS 32624
d ROOT_LP_NATIVE_GATE_GE_TOTAL 18533
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 102
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 8438
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: failed to solve root LP: LP wall-clock time limit reached during SCIP variable import
d PROPAGATE_PRUNED_VALUES 22147
d PROPAGATE_CHANGED_DOMAINS 4142
d PROPAGATE_ENTAILED_TABLES 21
d POST_LOWER_ROUNDS 14
d POST_LOWER_TIGHTENED_DOMAINS 18
d POST_LOWER_REMOVED_CLAUSES 402
d POST_LOWER_REMOVED_LITS 400
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 19997
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-07-0600_c25.xml.lzma,unknown,8997,8997,8997,0,0,0,66698,16815,0,14491,1267,0,0,1,skipped,0,2135025060,,,,32624,,,,,,,encode_failed,sat variable count overflow
