c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/GBACP-UD01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1790
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=522 changed_domains=247 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1790
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=530 lowered=1790 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=108 rounds=7207 tightened=9616 removed_cls=14276 removed_lits=7155 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=242281 pivot_exact_attempts=85817 pivot_general_attempts=242281 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=239872 pivot_general_tightened=2409 setup_ms=65 loop_ms=33 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=35300 bool_vars=936 linear_atoms=74446 table_atoms=333 table_tuples=546120 table_scope=666 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=58613
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m32s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=31659
c 00h00m32s | stage:preencode(order-ge):start
c 00h00m37s | stage:preencode(order-ge):done ms=5354 int_vars=64987
c 00h00m37s | stage:encode(order-ge):start
c 00h00m37s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1790
d NORMALIZED_CONSTRAINTS 1790
d LOWERED_CONSTRAINTS 1790
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 4
d NORMALIZE_MS 0
d LOWER_MS 530
d POST_LOWER_MS 108
d PREENCODE_MS 5354
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 37682
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":70749,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":666,"max_domain_product_excluding_one_var":"215","p95_domain_product_excluding_one_var":"206"},"33":{"count":63,"max_domain_product_excluding_one_var":"31781092397591873389068288","p95_domain_product_excluding_one_var":"31781092397591873389068288"},"34":{"count":72,"max_domain_product_excluding_one_var":"102677375438373744795451392","p95_domain_product_excluding_one_var":"88009178947177495538958336"},"35":{"count":45,"max_domain_product_excluding_one_var":"94120927485175932729163776","p95_domain_product_excluding_one_var":"94120927485175932729163776"},"36":{"count":63,"max_domain_product_excluding_one_var":"1257797849120078373744279552","p95_domain_product_excluding_one_var":"558519789472472567843389440"},"37":{"count":54,"max_domain_product_excluding_one_var":"55730120084089626405900386304","p95_domain_product_excluding_one_var":"4740930354375680024113053696"},"41":{"count":27,"max_domain_product_excluding_one_var":"2246252511671272185610780016640","p95_domain_product_excluding_one_var":"2246252511671272185610780016640"},"43":{"count":9,"max_domain_product_excluding_one_var":"42357904505801132642946137456640","p95_domain_product_excluding_one_var":"42357904505801132642946137456640"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2049,"max_domain_product_excluding_one_var":"215","p95_domain_product_excluding_one_var":"181"},"32":{"count":126,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":126,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"34":{"count":90,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"35":{"count":126,"max_domain_product_excluding_one_var":"17179869184","p95_domain_product_excluding_one_var":"17179869184"},"36":{"count":108,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"},"40":{"count":54,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"},"42":{"count":18,"max_domain_product_excluding_one_var":"2199023255552","p95_domain_product_excluding_one_var":"2199023255552"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"604":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 894545163
d ROOT_LP_MS 31659
d ROOT_LP_NATIVE_GATE_GE_TOTAL 2697
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 71748
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 42
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2199023255552
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 604
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 522
d PROPAGATE_CHANGED_DOMAINS 247
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 7207
d POST_LOWER_TIGHTENED_DOMAINS 9616
d POST_LOWER_REMOVED_CLAUSES 14276
d POST_LOWER_REMOVED_LITS 7155
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 64987
d CSV /bench/competition/2022-2025/COP22to25/GBACP-UD01_c23.xml.lzma,unknown,1790,1790,1790,0,0,0,37682,4,0,530,5354,0,0,1,skipped,0,894545163,,,,31659,,,,,,,encode_failed,sat variable count overflow
