c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/ProgressiveParty-rally-red42-12_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2920
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2920
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=516 lowered=2920 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=84 rounds=168 tightened=1644 removed_cls=1644 removed_lits=1644 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=6924 pivot_exact_attempts=0 pivot_general_attempts=6924 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6924 pivot_general_tightened=0 setup_ms=59 loop_ms=16 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=21714 bool_vars=10332 linear_atoms=99226 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=87670
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=229 int_vars=27587
c 00h00m00s | stage:encode(order-ge):start
bash: line 8: 636981 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
