c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/FoolSolitaire-dec2-2-2_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:02:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5579
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=72 pruned=190 changed_domains=39 entailed_tables=1
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19030016 rss=18.15MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5579
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=558 total=5579 lowered=558 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=1116 total=5579 lowered=1116 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=1674 total=5579 lowered=1674 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=2232 total=5579 lowered=2232 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=50 processed=2790 total=5579 lowered=2790 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=60 processed=3348 total=5579 lowered=3348 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=70 processed=3906 total=5579 lowered=3906 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=80 processed=4464 total=5579 lowered=4464 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=90 processed=5022 total=5579 lowered=5022 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=100 processed=5579 total=5579 lowered=5579 unsupported=0 ms=80
c 00h00m00s | stage:lower:done ms=82 lowered=5579 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=19300352 rss=18.41MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=3 tightened=3 removed_cls=409 removed_lits=295 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=99 pivot_exact_attempts=99 pivot_general_attempts=99 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=99 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=19300352 rss=18.41MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=19300352 rss=18.41MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=1631
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=19570688 rss=18.66MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=19570688 rss=18.66MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=494 sat_vars=339438 sat_clauses=622569 relaxed_circuits=0 log_scop_pb_constraints=56088 log_scop_pb_mixed=0 log_scop_pb_bdd2=56088 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=56088 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=339438 clauses=622569
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done ms=8733 result=Sat assumptions=0 phase_lits=0
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=1631
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=initial value=26 rounds=1 improvements=0
o 26
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5579
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=76 pruned=190 changed_domains=39 entailed_tables=1
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=184299520 rss=175.76MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5579
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=558 total=5579 lowered=558 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=1116 total=5579 lowered=1116 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=1674 total=5579 lowered=1674 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=2232 total=5579 lowered=2232 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=50 processed=2790 total=5579 lowered=2790 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=60 processed=3348 total=5579 lowered=3348 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=70 processed=3906 total=5579 lowered=3906 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=80 processed=4464 total=5579 lowered=4464 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=90 processed=5022 total=5579 lowered=5022 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=100 processed=5579 total=5579 lowered=5579 unsupported=0 ms=79
c 00h00m00s | stage:lower:done ms=80 lowered=5579 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=184299520 rss=175.76MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=3 tightened=3 removed_cls=409 removed_lits=295 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=99 pivot_exact_attempts=99 pivot_general_attempts=99 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=99 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=184299520 rss=175.76MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=184299520 rss=175.76MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=1631
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=184299520 rss=175.76MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=184299520 rss=175.76MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=453 sat_vars=339438 sat_clauses=622569 relaxed_circuits=0 log_scop_pb_constraints=56088 log_scop_pb_mixed=0 log_scop_pb_bdd2=56088 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=56088 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=339438 clauses=622569
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=5320 result=Sat assumptions=1 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=1631
c 00h00m05s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=25 rounds=2 improvements=1
o 25
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5579
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=75 pruned=190 changed_domains=39 entailed_tables=1
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=185643008 rss=177.04MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5579
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=558 total=5579 lowered=558 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=1116 total=5579 lowered=1116 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=1674 total=5579 lowered=1674 unsupported=0 ms=10
