c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/Benzenoide-07_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 11:48:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=237
c 00h00m00s | stage:propagate:start
c 00h00m04s | stage:propagate:done ms=4945 pruned=6 changed_domains=1 entailed_tables=0
c 00h00m04s | memory:rss checkpoint=after_propagate bytes=139997184 rss=133.51MiB
c 00h00m04s | stage:normalize:start
c 00h00m04s | stage:normalize:done ms=0 high_constraints=237
c 00h00m04s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=24 total=237 lowered=24 unsupported=0 ms=5
c 00h00m05s | stage:lower:progress percent=20 processed=48 total=237 lowered=48 unsupported=0 ms=115
c 00h00m05s | stage:lower:progress percent=30 processed=72 total=237 lowered=72 unsupported=0 ms=115
c 00h00m05s | stage:lower:progress percent=40 processed=95 total=237 lowered=95 unsupported=0 ms=115
c 00h00m05s | stage:lower:progress percent=50 processed=119 total=237 lowered=119 unsupported=0 ms=115
c 00h00m05s | stage:lower:progress percent=60 processed=143 total=237 lowered=143 unsupported=0 ms=116
c 00h00m05s | stage:lower:progress percent=70 processed=166 total=237 lowered=166 unsupported=0 ms=116
c 00h00m05s | stage:lower:progress percent=80 processed=190 total=237 lowered=190 unsupported=0 ms=117
c 00h00m05s | stage:lower:progress percent=90 processed=214 total=237 lowered=214 unsupported=0 ms=117
c 00h00m05s | stage:lower:progress percent=100 processed=237 total=237 lowered=237 unsupported=0 ms=128
c 00h00m05s | stage:lower:done ms=129 lowered=237 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=139997184 rss=133.51MiB
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1 rounds=6 tightened=6 removed_cls=6 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=139997184 rss=133.51MiB
c 00h00m05s | stage:lowered-shape int_vars=1106 bool_vars=1502 linear_atoms=4782 table_atoms=218 table_tuples=10670122 table_scope=1575 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5532
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=139997184 rss=133.51MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=0 int_vars=1106
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=139997184 rss=133.51MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=140136448 rss=133.64MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=95647 bytes=140754944 rss=134.23MiB progress_percent=10 processed=566 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=10 processed=566 total=5659 sat_clauses=95647 ms=40160
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=96749 bytes=140759040 rss=134.24MiB progress_percent=20 processed=1132 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=20 processed=1132 total=5659 sat_clauses=96749 ms=40161
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=97319 bytes=140759040 rss=134.24MiB progress_percent=30 processed=1698 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=30 processed=1698 total=5659 sat_clauses=97319 ms=40161
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=98049 bytes=140759040 rss=134.24MiB progress_percent=40 processed=2264 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=40 processed=2264 total=5659 sat_clauses=98049 ms=40162
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=98784 bytes=140759040 rss=134.24MiB progress_percent=50 processed=2830 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=50 processed=2830 total=5659 sat_clauses=98784 ms=40162
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=99996 bytes=140759040 rss=134.24MiB progress_percent=60 processed=3396 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=60 processed=3396 total=5659 sat_clauses=99996 ms=40163
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=102185 bytes=140767232 rss=134.25MiB progress_percent=70 processed=3962 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=70 processed=3962 total=5659 sat_clauses=102185 ms=40163
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=104051 bytes=140767232 rss=134.25MiB progress_percent=80 processed=4528 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=80 processed=4528 total=5659 sat_clauses=104051 ms=40164
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=105932 bytes=140767232 rss=134.25MiB progress_percent=90 processed=5094 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=90 processed=5094 total=5659 sat_clauses=105932 ms=40165
c 00h00m45s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=107384 bytes=140767232 rss=134.25MiB progress_percent=100 processed=5659 total=5659
c 00h00m45s | stage:encode(log-scop):progress percent=100 processed=5659 total=5659 sat_clauses=107384 ms=40165
c 00h00m45s | stage:encode(log-scop):done ms=40176 sat_vars=24109 sat_clauses=107384 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5685 log_scop_pb_mixed=0 log_scop_pb_bdd2=5685 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5685 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m45s | stage:post-encode(log-scop):start sat_vars=24109 sat_clauses=107384 has_relaxations=false external_tables=0
c 00h00m45s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m45s | stage:post-encode(log-scop):decode-layout-ready int_symbols=1106 ms=0
c 00h00m45s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m45s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m45s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m45s | stage:post-encode(log-scop):done sat_vars=24109 sat_clauses=107384 ms=0
c 00h00m45s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=24109
c 00h00m45s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m45s | stage:objective-external-ge-template(log-scop):done has_template=true ms=2
c 00h00m45s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m45s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m45s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=24109
c 00h00m45s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=-1505 upper=3465 has_incumbent=false soft_active=true
c 00h00m45s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=24109 base_clauses=107384
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=24109 clauses=107384
c 00h00m45s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m46s | stage:sat:solve:done ms=1345 result=Sat assumptions=0 phase_lits=0
