c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TAL-08_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=647
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=68 pruned=5182 changed_domains=300 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=647
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=48 lowered=647 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=20 tightened=21 removed_cls=1761 removed_lits=1944 unsat=false precise_hits=486 precise_rounds=2 pivot_recomputes=130 pivot_exact_attempts=130 pivot_general_attempts=20 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=20 pivot_general_tightened=0 setup_ms=0 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1118 bool_vars=16342 linear_atoms=1165 table_atoms=121 table_tuples=22040 table_scope=1082 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=25420
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m03s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1232] lp_bounds=[0,1232] improved=0 rows=19883 vars=17460 ms=3338
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=7 int_vars=1262
c 00h00m03s | stage:encode(order-ge):start
c 00h00m07s | stage:encode(order-ge):done ms=3863 sat_vars=41434 sat_clauses=169807 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=41434 clauses=169807
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m10s | stage:sat:solve:done round=1 ms=2748 result=Sat assumptions=0
c 00h00m10s | stage:decode:start round=1 requested_int_ids=988
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=988
c 00h00m10s | stage:decode:done round=1 int_assignments=988
c 00h00m10s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=initial value=324 rounds=1 improvements=0
