c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/NursingWorkload-2zones4_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=209
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=46 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=209
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=10 lowered=209 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=96 tightened=96 removed_cls=270 removed_lits=144 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=2592 pivot_exact_attempts=0 pivot_general_attempts=2592 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2592 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=598 bool_vars=280 linear_atoms=1635 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1645
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1690 naive_bounds=[1690,110250] lp_bounds=[1690,110250] improved=0 rows=40 vars=889 ms=49
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=712
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=937 sat_vars=24132 sat_clauses=2240680 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=24132 clauses=2240680
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m13s | stage:sat:solve:done round=1 ms=12252 result=Sat assumptions=0 phase_lits=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=38
c 00h00m13s | stage:decode:final:start round=1 requested_int_ids=38
c 00h00m13s | stage:decode:done round=1 int_assignments=38
c 00h00m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=initial value=85208 rounds=1 improvements=0
o 85208
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=24132 clauses=2240680
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1126
c 00h00m22s | stage:sat:solve:done round=1 ms=9483 result=Sat assumptions=0 phase_lits=1126
c 00h00m22s | stage:decode:start round=1 requested_int_ids=38
c 00h00m22s | stage:decode:final:start round=1 requested_int_ids=38
c 00h00m22s | stage:decode:done round=1 int_assignments=38
c 00h00m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=85058 rounds=2 improvements=1
o 85058
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=24132 clauses=2240680
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1126
c 00h00m22s | stage:sat:solve:done round=1 ms=49 result=Sat assumptions=0 phase_lits=1126
c 00h00m22s | stage:decode:start round=1 requested_int_ids=38
bash: line 8: 1213790 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
