c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/LowAutocorrelation-500_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=125249
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=424 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=125249
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=5867 lowered=125249 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=1591 rounds=0 tightened=124763 removed_cls=0 removed_lits=0 unsat=false precise_hits=499126 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1134 loop_ms=47 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=321
c 00h00m08s | stage:lowered-shape int_vars=374750 bool_vars=0 linear_atoms=375747 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=374749
c 00h00m08s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=56 int_vars=374750
c 00h00m08s | stage:encode(log-scop):start
c 00h00m45s | stage:encode(log-scop):done ms=37102 sat_vars=43925163 sat_clauses=86093103 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=749996 log_scop_pb_mixed=0 log_scop_pb_bdd2=749996 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=749996 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=43925163 clauses=86093103
c 00h00m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m57s | stage:sat:solve:done round=1 ms=10850 result=Sat assumptions=0 phase_lits=0
c 00h00m57s | stage:decode:start round=1 requested_int_ids=250000
c 00h00m57s | stage:decode:final:start round=1 requested_int_ids=250000
c 00h00m58s | stage:decode:done round=1 int_assignments=250000
c 00h00m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m58s | result:Sat
c 00h00m58s | objective:incumbent kind=initial value=41541750 rounds=1 improvements=0
o 41541750
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=43925163 clauses=86093103
c 00h00m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=253988
c 00h01m02s | stage:sat:solve:done round=1 ms=3733 result=Sat assumptions=0 phase_lits=253988
c 00h01m02s | stage:decode:start round=1 requested_int_ids=250000
bash: line 8: 3377495 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
