c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/Cargo-12-1422f-1644_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=7540367 changed_domains=208 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=221 lowered=549 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=168 tightened=319 removed_cls=13549 removed_lits=10821 unsat=false precise_hits=336 precise_rounds=2 pivot_recomputes=640 pivot_exact_attempts=112 pivot_general_attempts=528 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=489 pivot_general_tightened=39 setup_ms=4 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=544 bool_vars=25760 linear_atoms=23120 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=34239
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=544
c 00h00m00s | stage:encode(log-scop):start
c 00h00m07s | stage:encode(log-scop):done ms=7212 sat_vars=7988110 sat_clauses=15556798 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=19272 log_scop_pb_mixed=0 log_scop_pb_bdd2=19272 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=19272 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=7988110 clauses=15556798
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m08s | stage:sat:solve:done round=1 ms=181108 result=Sat assumptions=0 phase_lits=0
c 00h03m08s | stage:decode:start round=1 requested_int_ids=432
c 00h03m08s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=1 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=1 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=0
c 00h04m36s | stage:sat:solve:done round=2 ms=87735 result=Sat assumptions=0 phase_lits=0
c 00h04m36s | stage:decode:start round=2 requested_int_ids=432
c 00h04m36s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=2 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=2 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h04m36s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=0
c 00h04m37s | stage:sat:solve:done round=3 ms=697 result=Sat assumptions=0 phase_lits=0
c 00h04m37s | stage:decode:start round=3 requested_int_ids=432
c 00h04m37s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=3 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=3 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h04m37s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=0
c 00h04m37s | stage:sat:solve:done round=4 ms=217 result=Sat assumptions=0 phase_lits=0
c 00h04m37s | stage:decode:start round=4 requested_int_ids=432
c 00h04m38s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=4 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=4 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h04m38s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=0
c 00h04m38s | stage:sat:solve:done round=5 ms=226 result=Sat assumptions=0 phase_lits=0
c 00h04m38s | stage:decode:start round=5 requested_int_ids=432
c 00h04m38s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=5 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=5 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h04m38s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=0
c 00h04m38s | stage:sat:solve:done round=6 ms=221 result=Sat assumptions=0 phase_lits=0
c 00h04m38s | stage:decode:start round=6 requested_int_ids=432
c 00h04m38s | stage:relaxation:done round=6 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=6 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=6 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h04m38s | stage:sat:solve:start round=7 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=0
c 00h05m11s | stage:sat:solve:done round=7 ms=32165 result=Sat assumptions=0 phase_lits=0
c 00h05m11s | stage:decode:start round=7 requested_int_ids=432
c 00h05m11s | stage:relaxation:done round=7 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=7 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=7 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h05m11s | stage:sat:solve:start round=8 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=0
c 00h05m12s | stage:sat:solve:done round=8 ms=704 result=Sat assumptions=0 phase_lits=0
c 00h05m12s | stage:decode:start round=8 requested_int_ids=432
c 00h05m12s | stage:relaxation:done round=8 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=8 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=8 cop_cegar_failures=0 cop_cegar_rounds=8 cop_cegar_added_clauses=0
c 00h05m12s | stage:sat:solve:start round=9 circuit_cegar_rounds=- cumulative_cegar_rounds=9 cop_cegar_rounds=9 assumptions=0 phase_lits=0
c 00h05m12s | stage:sat:solve:done round=9 ms=221 result=Sat assumptions=0 phase_lits=0
c 00h05m12s | stage:decode:start round=9 requested_int_ids=432
c 00h05m12s | stage:relaxation:done round=9 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=9 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=9 cop_cegar_failures=0 cop_cegar_rounds=9 cop_cegar_added_clauses=0
c 00h05m12s | stage:sat:solve:start round=10 circuit_cegar_rounds=- cumulative_cegar_rounds=10 cop_cegar_rounds=10 assumptions=0 phase_lits=0
c 00h05m12s | stage:sat:solve:done round=10 ms=222 result=Sat assumptions=0 phase_lits=0
c 00h05m12s | stage:decode:start round=10 requested_int_ids=432
c 00h05m13s | stage:relaxation:done round=10 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=10 cumulative_cegar_rounds=10 cumulative_cegar_added_clauses=10 cop_cegar_failures=0 cop_cegar_rounds=10 cop_cegar_added_clauses=0
c 00h05m13s | stage:sat:solve:start round=11 circuit_cegar_rounds=- cumulative_cegar_rounds=11 cop_cegar_rounds=11 assumptions=0 phase_lits=0
c 00h05m31s | stage:sat:solve:done round=11 ms=18722 result=Sat assumptions=0 phase_lits=0
c 00h05m31s | stage:decode:start round=11 requested_int_ids=432
c 00h05m31s | stage:decode:final:start round=11 requested_int_ids=432
c 00h05m31s | stage:decode:done round=11 int_assignments=432
c 00h05m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=10 cumulative_cegar_rounds=11 cumulative_cegar_added_clauses=10 cop_cegar_failures=0 cop_cegar_rounds=11 cop_cegar_added_clauses=0
c 00h05m31s | result:Sat
c 00h05m31s | objective:incumbent kind=initial value=249053 rounds=1 improvements=0
o 249053
c 00h05m31s | stage:sat:init solver=CaDiCaL vars=7988110 clauses=15556798
c 00h05m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=12 cop_cegar_rounds=12 assumptions=0 phase_lits=4473
c 00h06m10s | stage:sat:solve:done round=1 ms=38566 result=Sat assumptions=0 phase_lits=4473
c 00h06m10s | stage:decode:start round=1 requested_int_ids=432
c 00h06m10s | stage:decode:final:start round=1 requested_int_ids=432
c 00h06m10s | stage:decode:done round=1 int_assignments=432
c 00h06m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=10 cumulative_cegar_rounds=12 cumulative_cegar_added_clauses=10 cop_cegar_failures=0 cop_cegar_rounds=12 cop_cegar_added_clauses=0
c 00h06m10s | result:Sat
c 00h06m10s | objective:incumbent kind=improvement value=209599 rounds=2 improvements=1
o 209599
c 00h06m10s | stage:sat:init solver=CaDiCaL vars=7988110 clauses=15556798
c 00h06m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=13 cop_cegar_rounds=13 assumptions=0 phase_lits=4473
c 00h06m11s | stage:sat:solve:done round=1 ms=737 result=Sat assumptions=0 phase_lits=4473
c 00h06m11s | stage:decode:start round=1 requested_int_ids=432
c 00h06m11s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=11 cumulative_cegar_rounds=13 cumulative_cegar_added_clauses=11 cop_cegar_failures=0 cop_cegar_rounds=13 cop_cegar_added_clauses=0
c 00h06m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=14 cop_cegar_rounds=14 assumptions=0 phase_lits=4473
c 00h06m12s | stage:sat:solve:done round=2 ms=678 result=Sat assumptions=0 phase_lits=4473
c 00h06m12s | stage:decode:start round=2 requested_int_ids=432
c 00h06m12s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=12 cumulative_cegar_rounds=14 cumulative_cegar_added_clauses=12 cop_cegar_failures=0 cop_cegar_rounds=14 cop_cegar_added_clauses=0
c 00h06m12s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=15 cop_cegar_rounds=15 assumptions=0 phase_lits=4473
c 00h06m12s | stage:sat:solve:done round=3 ms=207 result=Sat assumptions=0 phase_lits=4473
c 00h06m12s | stage:decode:start round=3 requested_int_ids=432
c 00h06m12s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=13 cumulative_cegar_rounds=15 cumulative_cegar_added_clauses=13 cop_cegar_failures=0 cop_cegar_rounds=15 cop_cegar_added_clauses=0
c 00h06m12s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cumulative_cegar_rounds=16 cop_cegar_rounds=16 assumptions=0 phase_lits=4473
c 00h07m19s | stage:sat:solve:done round=4 ms=66117 result=Sat assumptions=0 phase_lits=4473
c 00h07m19s | stage:decode:start round=4 requested_int_ids=432
