c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MisteryShopper-6-12-1-6-0_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 22:10:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1019
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=106 pruned=2207 changed_domains=420 entailed_tables=9
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11030528
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1019
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=102 total=1019 lowered=102 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=204 total=1019 lowered=204 unsupported=0 ms=259
c 00h00m00s | stage:lower:progress percent=30 processed=306 total=1019 lowered=306 unsupported=0 ms=259
c 00h00m00s | stage:lower:progress percent=40 processed=408 total=1019 lowered=408 unsupported=0 ms=260
c 00h00m00s | stage:lower:progress percent=50 processed=510 total=1019 lowered=510 unsupported=0 ms=260
c 00h00m00s | stage:lower:progress percent=60 processed=612 total=1019 lowered=612 unsupported=0 ms=261
c 00h00m00s | stage:lower:progress percent=70 processed=714 total=1019 lowered=714 unsupported=0 ms=262
c 00h00m00s | stage:lower:progress percent=80 processed=816 total=1019 lowered=816 unsupported=0 ms=262
c 00h00m00s | stage:lower:progress percent=90 processed=918 total=1019 lowered=918 unsupported=0 ms=263
c 00h00m00s | stage:lower:progress percent=100 processed=1019 total=1019 lowered=1019 unsupported=0 ms=263
c 00h00m00s | stage:lower:done ms=271 lowered=1019 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=25755648
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=29 rounds=0 tightened=0 removed_cls=1988 removed_lits=54 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=20 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=38313984
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=38313984
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=172 int_vars=1704
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=62287872
c 00h00m00s | memory:rss checkpoint=before_encode bytes=62287872
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=453128 bytes=115793920 progress_percent=10 processed=6093 total=60925
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=6093 total=60925 sat_clauses=453128 ms=189
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=471404 bytes=122281984 progress_percent=20 processed=12185 total=60925
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=12185 total=60925 sat_clauses=471404 ms=216
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=489653 bytes=123904000 progress_percent=30 processed=18278 total=60925
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=18278 total=60925 sat_clauses=489653 ms=220
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=507929 bytes=123904000 progress_percent=40 processed=24370 total=60925
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=24370 total=60925 sat_clauses=507929 ms=223
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=526178 bytes=132014080 progress_percent=50 processed=30463 total=60925
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=30463 total=60925 sat_clauses=526178 ms=253
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=544454 bytes=132014080 progress_percent=60 processed=36555 total=60925
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=36555 total=60925 sat_clauses=544454 ms=257
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=562703 bytes=132014080 progress_percent=70 processed=42648 total=60925
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=42648 total=60925 sat_clauses=562703 ms=260
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=580949 bytes=132014080 progress_percent=80 processed=48740 total=60925
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=48740 total=60925 sat_clauses=580949 ms=264
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=599228 bytes=186249216 progress_percent=90 processed=54833 total=60925
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=54833 total=60925 sat_clauses=599228 ms=318
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=894934 bytes=213032960 progress_percent=100 processed=60925 total=60925
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=60925 total=60925 sat_clauses=894934 ms=477
c 00h00m01s | stage:encode(order-ge):done ms=492 sat_vars=364415 sat_clauses=894934 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=364415 clauses=894934
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800089
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798997
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1019
d NORMALIZED_CONSTRAINTS 1019
d LOWERED_CONSTRAINTS 1019
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 364415
d SAT_CLAUSES_BASE 894934
d SAT_CLAUSES_FINAL 894934
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 213032960
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11030528
d MEMORY_RSS_AFTER_LOWER_BYTES 25755648
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 38313984
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 38313984
d MEMORY_RSS_AFTER_PREENCODE_BYTES 62287872
d MEMORY_RSS_BEFORE_ENCODE_BYTES 62287872
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 894934
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 213032960
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 213032960
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":60492,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":60492,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":700,"max_domain_product_excluding_one_var":"71","p95_domain_product_excluding_one_var":"71"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":799,"max_domain_product_excluding_one_var":"71","p95_domain_product_excluding_one_var":"71"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 2207
d PROPAGATE_CHANGED_DOMAINS 420
d PROPAGATE_ENTAILED_TABLES 9
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1988
d POST_LOWER_REMOVED_LITS 54
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1704
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 213032960
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11030528
d MEMORY_RSS_AFTER_LOWER_BYTES 25755648
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 38313984
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 38313984
d MEMORY_RSS_AFTER_PREENCODE_BYTES 62287872
d MEMORY_RSS_BEFORE_ENCODE_BYTES 62287872
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 894934
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 213032960
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 213032960
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/MisteryShopper-6-12-1-6-0_c24.xml.lzma,unknown,1019,1019,1019,0,364415,894934,1800087,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 22:40:57 +0900
