c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-16_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1898
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=19320 changed_domains=124 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1898
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2854 lowered=1898 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=13533 rounds=25237 tightened=158807 removed_cls=331304 removed_lits=9961 unsat=false precise_hits=987579 precise_rounds=3 pivot_recomputes=58769 pivot_exact_attempts=28593 pivot_general_attempts=33536 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=33536 pivot_general_tightened=0 setup_ms=342 loop_ms=274 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=15 sat_ms=0 precise_ms=12770
c 00h00m16s | stage:preencode(order-ge):start
c 00h02m49s | stage:preencode(order-ge):done ms=153188 int_vars=324364
c 00h02m49s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800028
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1630247
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1898
d NORMALIZED_CONSTRAINTS 1898
d LOWERED_CONSTRAINTS 1898
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":89880,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1849,"max_domain_product_excluding_one_var":"420","p95_domain_product_excluding_one_var":"420"},"3":{"count":158550,"max_domain_product_excluding_one_var":"758","p95_domain_product_excluding_one_var":"758"},"4":{"count":1640,"max_domain_product_excluding_one_var":"287282","p95_domain_product_excluding_one_var":"287282"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":89880,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":89671,"max_domain_product_excluding_one_var":"379","p95_domain_product_excluding_one_var":"379"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":320380,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1763,"max_domain_product_excluding_one_var":"379","p95_domain_product_excluding_one_var":"379"},"420":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 19320
d PROPAGATE_CHANGED_DOMAINS 124
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 25237
d POST_LOWER_TIGHTENED_DOMAINS 158807
d POST_LOWER_REMOVED_CLAUSES 331304
d POST_LOWER_REMOVED_LITS 9961
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 324364
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-16_c25.xml.lzma,unknown,1898,1898,1898,0,,,1799972,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
