c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/is/model.mzn --data /bench/2015/is/jZ9pQqRxJ2.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:59:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1083
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=1720284 changed_domains=170 entailed_tables=23
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9748480 rss=9.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1083
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=109 total=1083 lowered=109 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=217 total=1083 lowered=217 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=325 total=1083 lowered=325 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=434 total=1083 lowered=434 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=50 processed=542 total=1083 lowered=542 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=60 processed=650 total=1083 lowered=650 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=70 processed=759 total=1083 lowered=759 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=80 processed=867 total=1083 lowered=867 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=90 processed=975 total=1083 lowered=975 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=100 processed=1083 total=1083 lowered=1083 unsupported=0 ms=70
c 00h00m00s | stage:lower:done ms=71 lowered=1083 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10551296 rss=10.06MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=5 removed_clauses=5 removed_lits=0 ms=0
c 00h00m00s | stage:post_lower:done ms=3 rounds=24 tightened=21 removed_cls=305 removed_lits=1189 unsat=false precise_hits=160 precise_rounds=1 pivot_recomputes=72 pivot_exact_attempts=72 pivot_general_attempts=72 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=72 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11624448 rss=11.09MiB
c 00h00m00s | stage:lowered-shape int_vars=498 bool_vars=162 linear_atoms=3555 table_atoms=92 table_tuples=1300 table_scope=184 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=1707
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=92160 naive_bounds=[0,1179648] lp_bounds=[92160,1179648] improved=1 rows=439 vars=1955 lp_rows_singleton_linear=47 lp_rows_disjunctive=108 lp_rows_table=276 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=370
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=98283520 rss=93.73MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=660
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=98283520 rss=93.73MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=98283520 rss=93.73MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14140392 bytes=4387565568 rss=4.09GiB progress_percent=10 processed=209 total=2085
c 00h00m06s | stage:encode(order-ge):progress percent=10 processed=209 total=2085 sat_clauses=14140392 ms=5862
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14141921 bytes=4387565568 rss=4.09GiB progress_percent=20 processed=417 total=2085
c 00h00m06s | stage:encode(order-ge):progress percent=20 processed=417 total=2085 sat_clauses=14141921 ms=5862
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14143359 bytes=4387565568 rss=4.09GiB progress_percent=30 processed=626 total=2085
c 00h00m06s | stage:encode(order-ge):progress percent=30 processed=626 total=2085 sat_clauses=14143359 ms=5863
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14145627 bytes=4387565568 rss=4.09GiB progress_percent=40 processed=834 total=2085
c 00h00m06s | stage:encode(order-ge):progress percent=40 processed=834 total=2085 sat_clauses=14145627 ms=5863
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14149641 bytes=4387565568 rss=4.09GiB progress_percent=50 processed=1043 total=2085
c 00h00m06s | stage:encode(order-ge):progress percent=50 processed=1043 total=2085 sat_clauses=14149641 ms=5864
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14150212 bytes=4387565568 rss=4.09GiB progress_percent=60 processed=1251 total=2085
c 00h00m06s | stage:encode(order-ge):progress percent=60 processed=1251 total=2085 sat_clauses=14150212 ms=5864
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14150792 bytes=4387565568 rss=4.09GiB progress_percent=70 processed=1460 total=2085
c 00h00m06s | stage:encode(order-ge):progress percent=70 processed=1460 total=2085 sat_clauses=14150792 ms=5864
