c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/AztecDiamondSym-04_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=41
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=41
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=41 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=864 bool_vars=0 linear_atoms=2420 table_atoms=40 table_tuples=2560 table_scope=168 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1660
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1330] lp_bounds=[0,1330] improved=0 rows=20 vars=864 ms=428
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=11 int_vars=2024
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=552 sat_vars=14164 sat_clauses=58556 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=14164 clauses=58556
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=64
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=64
c 00h00m01s | stage:decode:done round=1 int_assignments=64
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=793 rounds=1 improvements=0
o 793
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=14164 clauses=58556
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=64
c 00h00m01s | stage:relaxation:done round=1 clauses_added=481318 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=481318
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=16 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=64
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m01s | stage:decode:done round=2 int_assignments=64
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=481318
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=545 rounds=2 improvements=1
o 545
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=14164 clauses=58556
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=64
c 00h00m01s | stage:relaxation:done round=1 clauses_added=483302 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=964620
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=35 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=64
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m01s | stage:decode:done round=2 int_assignments=64
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=964620
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=544 rounds=3 improvements=2
o 544
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=14164 clauses=58556
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=64
c 00h00m01s | stage:relaxation:done round=1 clauses_added=483061 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1447681
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=3116 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=64
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m04s | stage:decode:done round=2 int_assignments=64
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1447681
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=497 rounds=4 improvements=3
o 497
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=14164 clauses=58556
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=65 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=64
c 00h00m04s | stage:relaxation:done round=1 clauses_added=469478 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=1917159
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=111 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2 requested_int_ids=64
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m05s | stage:decode:done round=2 int_assignments=64
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=1917159
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=489 rounds=5 improvements=4
o 489
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=14164 clauses=58556
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=90 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=64
c 00h00m05s | stage:relaxation:done round=1 clauses_added=466726 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=2383885
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m05s | stage:sat:solve:done round=2 ms=160 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=2 requested_int_ids=64
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m05s | stage:decode:done round=2 int_assignments=64
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=2383885
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=460 rounds=6 improvements=5
o 460
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=14164 clauses=58556
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=124 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=64
c 00h00m05s | stage:relaxation:done round=1 clauses_added=455782 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=2839667
c 00h00m05s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m23s | stage:sat:solve:done round=2 ms=17560 result=Sat assumptions=0
c 00h00m23s | stage:decode:start round=2 requested_int_ids=64
c 00h00m23s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m23s | stage:decode:done round=2 int_assignments=64
c 00h00m23s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=2839667
c 00h00m23s | result:Sat
c 00h00m23s | objective:incumbent kind=improvement value=458 rounds=7 improvements=6
o 458
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=14164 clauses=58556
c 00h00m23s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m23s | stage:sat:solve:done round=1 ms=68 result=Sat assumptions=0
c 00h00m23s | stage:decode:start round=1 requested_int_ids=64
c 00h00m23s | stage:relaxation:done round=1 clauses_added=454989 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=3294656
c 00h00m23s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h00m24s | stage:sat:solve:done round=2 ms=358 result=Sat assumptions=0
c 00h00m24s | stage:decode:start round=2 requested_int_ids=64
c 00h00m24s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m24s | stage:decode:done round=2 int_assignments=64
c 00h00m24s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=3294656
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=457 rounds=8 improvements=7
o 457
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=14164 clauses=58556
c 00h00m24s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h00m24s | stage:sat:solve:done round=1 ms=72 result=Sat assumptions=0
c 00h00m24s | stage:decode:start round=1 requested_int_ids=64
c 00h00m24s | stage:relaxation:done round=1 clauses_added=454591 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=3749247
c 00h00m24s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h00m26s | stage:sat:solve:done round=2 ms=2326 result=Sat assumptions=0
c 00h00m26s | stage:decode:start round=2 requested_int_ids=64
c 00h00m26s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m26s | stage:decode:done round=2 int_assignments=64
c 00h00m26s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=3749247
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=456 rounds=9 improvements=8
o 456
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=14164 clauses=58556
c 00h00m26s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h00m26s | stage:sat:solve:done round=1 ms=123 result=Sat assumptions=0
c 00h00m26s | stage:decode:start round=1 requested_int_ids=64
c 00h00m26s | stage:relaxation:done round=1 clauses_added=454192 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=4203439
c 00h00m26s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
