c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/Fortress1-09_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2581
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=3191 changed_domains=3191 entailed_tables=1460
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2581
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2240 lowered=2581 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=479 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=12883 pivot_exact_attempts=12883 pivot_general_attempts=12883 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=12882 pivot_general_tightened=1 setup_ms=413 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=58
c 00h00m02s | stage:lowered-shape int_vars=5155 bool_vars=0 linear_atoms=3 table_atoms=1116 table_tuples=4792 table_scope=6696 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1119
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=5 int_vars=5155
c 00h00m02s | stage:encode(order-ge):start
bash: line 8: 2309010 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
