c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r07-v64-z0_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=254
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=254
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=254 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=241 bool_vars=0 linear_atoms=2 table_atoms=252 table_tuples=1848 table_scope=784 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=254
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1.8905109489051095 naive_bounds=[0,112] lp_bounds=[2,112] improved=1 rows=1038 vars=2089 ms=110
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=343
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=8 sat_vars=1784 sat_clauses=20860 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=20860
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=241
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=241
c 00h00m00s | stage:decode:done round=1 int_assignments=241
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=112 rounds=1 improvements=0
o 112
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=20860
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=1 requested_int_ids=241
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1162 circuit_clauses_added=0 cop_clauses_added=1162 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1162
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:done round=2 int_assignments=241
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1162
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=111 rounds=2 improvements=1
o 111
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=20860
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=1 requested_int_ids=241
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1162 circuit_clauses_added=0 cop_clauses_added=1162 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2324
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:done round=2 int_assignments=241
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=2324
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=110 rounds=3 improvements=2
o 110
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=20860
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=1 requested_int_ids=241
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1162 circuit_clauses_added=0 cop_clauses_added=1162 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=3486
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:done round=2 int_assignments=241
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=3486
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=109 rounds=4 improvements=3
o 109
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=20860
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=1 requested_int_ids=241
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1162 circuit_clauses_added=0 cop_clauses_added=1162 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=4648
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:done round=2 int_assignments=241
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=4648
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=108 rounds=5 improvements=4
o 108
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=20860
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=1 requested_int_ids=241
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1162 circuit_clauses_added=0 cop_clauses_added=1162 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=5810
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:done round=2 int_assignments=241
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=5810
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=107 rounds=6 improvements=5
o 107
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=20860
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=1 requested_int_ids=241
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1162 circuit_clauses_added=0 cop_clauses_added=1162 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=6972
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:done round=2 int_assignments=241
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=6972
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=106 rounds=7 improvements=6
o 106
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=20860
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=1 requested_int_ids=241
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1162 circuit_clauses_added=0 cop_clauses_added=1162 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=8134
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:done round=2 int_assignments=241
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=8134
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=105 rounds=8 improvements=7
o 105
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=20860
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=1 requested_int_ids=241
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1162 circuit_clauses_added=0 cop_clauses_added=1162 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=9296
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:done round=2 int_assignments=241
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=9296
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=104 rounds=9 improvements=8
o 104
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=20860
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=1 requested_int_ids=241
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1162 circuit_clauses_added=0 cop_clauses_added=1162 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=10458
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:done round=2 int_assignments=241
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=19 cop_cegar_added_clauses=10458
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=33 rounds=10 improvements=9
o 33
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=20860
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=20 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=1 requested_int_ids=241
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1162 circuit_clauses_added=0 cop_clauses_added=1162 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=20 cop_cegar_added_clauses=11620
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=21 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=2 ms=26 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=241
c 00h00m00s | stage:decode:done round=2 int_assignments=241
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=10 cop_cegar_rounds=21 cop_cegar_added_clauses=11620
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=26 rounds=11 improvements=10
o 26
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1784 clauses=20860
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=22 assumptions=0 phase_lits=240
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=240
c 00h00m00s | stage:decode:start round=1 requested_int_ids=241
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1162 circuit_clauses_added=0 cop_clauses_added=1162 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=11 cop_cegar_rounds=22 cop_cegar_added_clauses=12782
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=23 assumptions=0 phase_lits=240
c 00h00m01s | stage:sat:solve:done round=2 ms=1608 result=Unsat assumptions=0 phase_lits=240
c 00h00m01s | result:Unsat
s OPTIMUM FOUND
o 26
v <instantiation>
