c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/TSPTW1-n020w080-1_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=147
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=8437 changed_domains=45 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=147
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=51 lowered=147 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1845 removed_lits=40 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=126 bool_vars=0 linear_atoms=3716 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9621
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=126
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=860 sat_vars=82035 sat_clauses=1691778 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=37055 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=37055 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=82035 clauses=1691778
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m33s | stage:sat:solve:done round=1 ms=153062 result=Sat assumptions=0 phase_lits=0
c 00h02m33s | stage:decode:start round=1 requested_int_ids=126
c 00h02m33s | stage:decode:final:start round=1 requested_int_ids=126
c 00h02m33s | stage:decode:done round=1 int_assignments=126
c 00h02m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m33s | result:Sat
c 00h02m33s | objective:incumbent kind=initial value=379 rounds=1 improvements=0
o 379
c 00h02m33s | stage:sat:init solver=CaDiCaL vars=82035 clauses=1691778
c 00h02m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=948
c 00h02m34s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0 phase_lits=948
c 00h02m34s | stage:decode:start round=1 requested_int_ids=126
c 00h02m34s | stage:relaxation:done round=1 clauses_added=13020 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=13020 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=13020
c 00h02m34s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=948
c 00h02m34s | stage:sat:solve:done round=2 ms=485 result=Sat assumptions=0 phase_lits=948
c 00h02m34s | stage:decode:start round=2 requested_int_ids=126
c 00h02m34s | stage:decode:final:start round=2 requested_int_ids=126
c 00h02m34s | stage:decode:done round=2 int_assignments=126
c 00h02m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=13020
c 00h02m34s | result:Sat
c 00h02m34s | objective:incumbent kind=improvement value=375 rounds=2 improvements=1
o 375
c 00h02m34s | stage:sat:init solver=CaDiCaL vars=82035 clauses=1691778
c 00h02m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=948
c 00h02m34s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0 phase_lits=948
c 00h02m34s | stage:decode:start round=1 requested_int_ids=126
c 00h02m34s | stage:relaxation:done round=1 clauses_added=13020 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=13020 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=26040
c 00h02m34s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=948
c 00h02m37s | stage:sat:solve:done round=2 ms=2854 result=Sat assumptions=0 phase_lits=948
c 00h02m37s | stage:decode:start round=2 requested_int_ids=126
c 00h02m37s | stage:decode:final:start round=2 requested_int_ids=126
c 00h02m37s | stage:decode:done round=2 int_assignments=126
c 00h02m37s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=26040
c 00h02m37s | result:Sat
c 00h02m37s | objective:incumbent kind=improvement value=372 rounds=3 improvements=2
o 372
c 00h02m37s | stage:sat:init solver=CaDiCaL vars=82035 clauses=1691778
