c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2025/carpet-cutting/cc_base.mzn --data /bench/2025/carpet-cutting/cc_rnd_16_1.json --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:51:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=267
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=28487 changed_domains=59 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=321363968 rss=306.48MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=267
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=27 total=267 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=54 total=267 lowered=54 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=81 total=267 lowered=81 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=107 total=267 lowered=107 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=134 total=267 lowered=134 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=161 total=267 lowered=161 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=187 total=267 lowered=187 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=214 total=267 lowered=214 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=241 total=267 lowered=241 unsupported=0 ms=10
c 00h00m06s | stage:lower:progress percent=100 processed=267 total=267 lowered=267 unsupported=0 ms=6250
c 00h00m06s | stage:lower:done ms=6586 lowered=267 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=385286144 rss=367.44MiB
c 00h00m06s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=852 rounds=84 tightened=94 removed_cls=40632 removed_lits=40574 unsat=false precise_hits=54 precise_rounds=1 pivot_recomputes=271 pivot_exact_attempts=160 pivot_general_attempts=271 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=249 pivot_general_tightened=22 setup_ms=458 loop_ms=289 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=21 sat_ms=0 precise_ms=3
c 00h00m07s | memory:rss checkpoint=after_post_lower bytes=566943744 rss=540.68MiB
c 00h00m07s | stage:lowered-shape int_vars=200059 bool_vars=200884 linear_atoms=809991 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=969531
c 00h00m07s | stage:root-lp:start backend=lpo
c 00h00m08s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 1779522 and vars 400943 exceed LPO dense-size limit 50000x17000 ms=482
c 00h00m08s | memory:rss checkpoint=before_preencode bytes=571527168 rss=545.05MiB
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=100 int_vars=200059
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=571527168 rss=545.05MiB
c 00h00m08s | memory:rss checkpoint=before_encode bytes=572604416 rss=546.08MiB
c 00h00m08s | stage:encode(log-scop):start
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13420215 bytes=4503031808 rss=4.19GiB progress_percent=10 processed=96963 total=969624
c 00h00m15s | stage:encode(log-scop):progress percent=10 processed=96963 total=969624 sat_clauses=13420215 ms=6844
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23265136 bytes=5561233408 rss=5.18GiB progress_percent=20 processed=193925 total=969624
c 00h00m19s | stage:encode(log-scop):progress percent=20 processed=193925 total=969624 sat_clauses=23265136 ms=10925
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33110940 bytes=9118658560 rss=8.49GiB progress_percent=30 processed=290888 total=969624
c 00h00m24s | stage:encode(log-scop):progress percent=30 processed=290888 total=969624 sat_clauses=33110940 ms=16381
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42953914 bytes=10175356928 rss=9.48GiB progress_percent=40 processed=387850 total=969624
c 00h00m29s | stage:encode(log-scop):progress percent=40 processed=387850 total=969624 sat_clauses=42953914 ms=20503
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=52799913 bytes=11235385344 rss=10.46GiB progress_percent=50 processed=484812 total=969624
c 00h00m33s | stage:encode(log-scop):progress percent=50 processed=484812 total=969624 sat_clauses=52799913 ms=24570
