c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/CVRP-A-n33-k6_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 16:57:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=299
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=688 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4026368
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=299
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=30 total=299 lowered=30 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=20 processed=60 total=299 lowered=60 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=30 processed=90 total=299 lowered=90 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=40 processed=120 total=299 lowered=120 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=50 processed=150 total=299 lowered=150 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=60 processed=180 total=299 lowered=180 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=70 processed=210 total=299 lowered=210 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=80 processed=240 total=299 lowered=240 unsupported=0 ms=204
c 00h00m00s | stage:lower:progress percent=90 processed=270 total=299 lowered=270 unsupported=0 ms=353
c 00h00m00s | stage:lower:progress percent=100 processed=299 total=299 lowered=299 unsupported=0 ms=497
c 00h00m00s | stage:lower:done ms=499 lowered=299 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=19644416
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=25 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=26275840
c 00h00m00s | stage:lowered-shape int_vars=296 bool_vars=3168 linear_atoms=21848 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=110560
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=26275840
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=296
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=21729280
c 00h00m00s | memory:rss checkpoint=before_encode bytes=21729280
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=286421 bytes=65835008 progress_percent=10 processed=11056 total=110560
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=11056 total=110560 sat_clauses=286421 ms=127
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=633637 bytes=151416832 progress_percent=20 processed=22112 total=110560
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=22112 total=110560 sat_clauses=633637 ms=301
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1015586 bytes=254926848 progress_percent=30 processed=33168 total=110560
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=33168 total=110560 sat_clauses=1015586 ms=506
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1397038 bytes=431976448 progress_percent=40 processed=44224 total=110560
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=44224 total=110560 sat_clauses=1397038 ms=753
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1779063 bytes=466706432 progress_percent=50 processed=55280 total=110560
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=55280 total=110560 sat_clauses=1779063 ms=923
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2160944 bytes=501555200 progress_percent=60 processed=66336 total=110560
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=66336 total=110560 sat_clauses=2160944 ms=1083
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2542627 bytes=802492416 progress_percent=70 processed=77392 total=110560
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=77392 total=110560 sat_clauses=2542627 ms=1380
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2924574 bytes=831524864 progress_percent=80 processed=88448 total=110560
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=88448 total=110560 sat_clauses=2924574 ms=1547
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3306327 bytes=874766336 progress_percent=90 processed=99504 total=110560
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=99504 total=110560 sat_clauses=3306327 ms=1721
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3687796 bytes=916279296 progress_percent=100 processed=110560 total=110560
c 00h00m02s | stage:encode(log-scop):progress percent=100 processed=110560 total=110560 sat_clauses=3687796 ms=1895
c 00h00m02s | stage:encode(log-scop):done ms=1898 sat_vars=2504695 sat_clauses=3687796 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=399313 log_scop_pb_mixed=0 log_scop_pb_bdd2=399313 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=399313 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=2504695 clauses=3687796
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m40s | stage:sat:solve:done ms=38211 result=Sat assumptions=0 phase_lits=0
c 00h00m40s | stage:decode:start
c 00h00m40s | stage:decode:done int_assignments=296
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=initial value=1923 rounds=1 improvements=0
o 1923
c 00h00m40s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=155528
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=2583041 clauses=3843324
c 00h00m40s | stage:sat:solve:start assumptions=0 phase_lits=1976
c 00h00m42s | stage:sat:solve:done ms=1726 result=Sat assumptions=0 phase_lits=1976
c 00h00m42s | stage:decode:start
c 00h00m42s | stage:decode:done int_assignments=296
c 00h00m42s | result:Sat
c 00h00m42s | objective:incumbent kind=improvement value=1755 rounds=2 improvements=1
o 1755
c 00h00m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=151917
c 00h00m42s | stage:sat:init solver=CaDiCaL vars=2659576 clauses=3995241
c 00h00m42s | stage:sat:solve:start assumptions=0 phase_lits=1976
c 00h00m43s | stage:sat:solve:done ms=594 result=Sat assumptions=0 phase_lits=1976
c 00h00m43s | stage:decode:start
c 00h00m43s | stage:decode:done int_assignments=296
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=improvement value=1740 rounds=3 improvements=2
o 1740
c 00h00m43s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=151735
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=2736020 clauses=4146976
c 00h00m43s | stage:sat:solve:start assumptions=0 phase_lits=1976
