c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/Coprime-23_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=133607
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=996 pruned=506 changed_domains=23 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=308953088
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=133607
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=13361 total=133607 lowered=13361 unsupported=0 ms=242
c 00h00m01s | stage:lower:progress percent=20 processed=26722 total=133607 lowered=26722 unsupported=0 ms=480
c 00h00m01s | stage:lower:progress percent=30 processed=40083 total=133607 lowered=40083 unsupported=0 ms=756
c 00h00m02s | stage:lower:progress percent=40 processed=53443 total=133607 lowered=53443 unsupported=0 ms=974
c 00h00m02s | stage:lower:progress percent=50 processed=66804 total=133607 lowered=66804 unsupported=0 ms=1324
c 00h00m02s | stage:lower:progress percent=60 processed=80165 total=133607 lowered=80165 unsupported=0 ms=1557
c 00h00m02s | stage:lower:progress percent=70 processed=93525 total=133607 lowered=93525 unsupported=0 ms=1786
c 00h00m03s | stage:lower:progress percent=80 processed=106886 total=133607 lowered=106886 unsupported=0 ms=2017
c 00h00m03s | stage:lower:progress percent=90 processed=120247 total=133607 lowered=120247 unsupported=0 ms=2527
c 00h00m03s | stage:lower:progress percent=100 processed=133607 total=133607 lowered=133607 unsupported=0 ms=2753
c 00h00m04s | stage:lower:done ms=3124 lowered=133607 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=417021952
c 00h00m04s | stage:post_lower:start
c 00h01m51s | stage:post_lower:done ms=107536 rounds=37809 tightened=109186 removed_cls=538175 removed_lits=0 unsat=false precise_hits=3110982 precise_rounds=2 pivot_recomputes=4327915 pivot_exact_attempts=2174470 pivot_general_attempts=2261977 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2244716 pivot_general_tightened=17261 setup_ms=580 loop_ms=80167 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=81 sat_ms=0 precise_ms=26510
c 00h01m51s | memory:rss checkpoint=after_post_lower bytes=594554880
c 00h01m51s | stage:lowered-shape int_vars=534403 bool_vars=0 linear_atoms=1068782 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=397023
c 00h01m51s | stage:root-lp:skip reason=disabled ms=0
c 00h01m52s | stage:preencode(log-scop):mod-disjoint-extprop constraints=133584
c 00h01m52s | memory:rss checkpoint=before_preencode bytes=601382912
c 00h01m52s | stage:preencode(log-scop):start
c 00h01m52s | stage:preencode(log-scop):done ms=106 int_vars=534403
c 00h01m52s | memory:rss checkpoint=after_preencode bytes=601423872
c 00h01m52s | memory:rss checkpoint=before_encode bytes=610885632
c 00h01m52s | stage:encode(log-scop):start
c 00h01m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1245 bytes=611049472 progress_percent=10 processed=9 total=89
c 00h01m52s | stage:encode(log-scop):progress percent=10 processed=9 total=89 sat_clauses=1245 ms=112
c 00h01m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2034 bytes=611049472 progress_percent=20 processed=18 total=89
c 00h01m52s | stage:encode(log-scop):progress percent=20 processed=18 total=89 sat_clauses=2034 ms=112
c 00h01m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2775 bytes=611049472 progress_percent=30 processed=27 total=89
c 00h01m52s | stage:encode(log-scop):progress percent=30 processed=27 total=89 sat_clauses=2775 ms=112
c 00h01m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3555 bytes=611049472 progress_percent=40 processed=36 total=89
c 00h01m52s | stage:encode(log-scop):progress percent=40 processed=36 total=89 sat_clauses=3555 ms=112
c 00h01m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4279 bytes=611049472 progress_percent=50 processed=45 total=89
c 00h01m52s | stage:encode(log-scop):progress percent=50 processed=45 total=89 sat_clauses=4279 ms=113
c 00h01m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4666 bytes=611049472 progress_percent=60 processed=54 total=89
c 00h01m52s | stage:encode(log-scop):progress percent=60 processed=54 total=89 sat_clauses=4666 ms=113
c 00h01m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5053 bytes=611049472 progress_percent=70 processed=63 total=89
c 00h01m52s | stage:encode(log-scop):progress percent=70 processed=63 total=89 sat_clauses=5053 ms=113
c 00h01m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5182 bytes=611049472 progress_percent=80 processed=72 total=89
c 00h01m52s | stage:encode(log-scop):progress percent=80 processed=72 total=89 sat_clauses=5182 ms=113
c 00h01m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5182 bytes=611049472 progress_percent=90 processed=81 total=89
c 00h01m52s | stage:encode(log-scop):progress percent=90 processed=81 total=89 sat_clauses=5182 ms=113
c 00h01m52s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5182 bytes=611049472 progress_percent=100 processed=89 total=89
c 00h01m52s | stage:encode(log-scop):progress percent=100 processed=89 total=89 sat_clauses=5182 ms=113
c 00h01m52s | stage:encode(log-scop):done ms=115 sat_vars=3473 sat_clauses=5182 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=111 log_scop_pb_mixed=0 log_scop_pb_bdd2=111 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=111 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m53s | stage:sat:init solver=CaDiCaL vars=3473 clauses=5182
c 00h01m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m03s | stage:sat:solve:done round=1 ms=9788 result=Sat assumptions=0 phase_lits=0
c 00h02m03s | stage:decode:start round=1 requested_int_ids=23
c 00h02m03s | stage:decode:final:start round=1 requested_int_ids=23
c 00h02m03s | stage:decode:done round=1 int_assignments=23
c 00h02m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m03s | result:Sat
c 00h02m03s | objective:incumbent kind=initial value=529 rounds=1 improvements=0
o 529
c 00h02m03s | stage:sat:init solver=CaDiCaL vars=3473 clauses=5182
c 00h02m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=207
c 00h02m03s | stage:sat:solve:done round=1 ms=31 result=Sat assumptions=0 phase_lits=207
c 00h02m03s | stage:decode:start round=1 requested_int_ids=23
c 00h02m03s | stage:relaxation:done round=1 clauses_added=11 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=11 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=11
c 00h02m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=207
c 00h02m11s | stage:sat:solve:done round=2 ms=7685 result=Sat assumptions=0 phase_lits=207
c 00h02m11s | stage:decode:start round=2 requested_int_ids=23
c 00h02m11s | stage:decode:final:start round=2 requested_int_ids=23
c 00h02m11s | stage:decode:done round=2 int_assignments=23
c 00h02m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=11
c 00h02m11s | result:Sat
c 00h02m11s | objective:incumbent kind=improvement value=409 rounds=2 improvements=1
o 409
c 00h02m11s | stage:sat:init solver=CaDiCaL vars=3473 clauses=5182
c 00h02m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=207
c 00h02m11s | stage:sat:solve:done round=1 ms=31 result=Sat assumptions=0 phase_lits=207
c 00h02m11s | stage:decode:start round=1 requested_int_ids=23
c 00h02m12s | stage:relaxation:done round=1 clauses_added=11 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=11 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=22
c 00h02m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=207
c 00h02m13s | stage:sat:solve:done round=2 ms=1068 result=Sat assumptions=0 phase_lits=207
c 00h02m13s | stage:decode:start round=2 requested_int_ids=23
c 00h02m13s | stage:decode:final:start round=2 requested_int_ids=23
c 00h02m13s | stage:decode:done round=2 int_assignments=23
c 00h02m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=22
c 00h02m13s | result:Sat
c 00h02m13s | objective:incumbent kind=improvement value=407 rounds=3 improvements=2
o 407
c 00h02m13s | stage:sat:init solver=CaDiCaL vars=3473 clauses=5182
c 00h02m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=207
c 00h02m13s | stage:sat:solve:done round=1 ms=28 result=Sat assumptions=0 phase_lits=207
c 00h02m13s | stage:decode:start round=1 requested_int_ids=23
c 00h02m13s | stage:relaxation:done round=1 clauses_added=10 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=10 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=32
c 00h02m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=207
