c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-20_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5118
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=41 pruned=34160 changed_domains=208 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5118
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3308 lowered=5118 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=10619 rounds=49194 tightened=147355 removed_cls=327781 removed_lits=22809 unsat=false precise_hits=960977 precise_rounds=3 pivot_recomputes=115867 pivot_exact_attempts=58719 pivot_general_attempts=66668 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=66668 pivot_general_tightened=0 setup_ms=317 loop_ms=390 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=9755
c 00h00m14s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800064
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1785942
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5118
d NORMALIZED_CONSTRAINTS 5118
d LOWERED_CONSTRAINTS 5118
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":148680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5041,"max_domain_product_excluding_one_var":"420","p95_domain_product_excluding_one_var":"420"},"3":{"count":146930,"max_domain_product_excluding_one_var":"702","p95_domain_product_excluding_one_var":"702"},"4":{"count":4692,"max_domain_product_excluding_one_var":"246402","p95_domain_product_excluding_one_var":"246402"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":148680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":92751,"max_domain_product_excluding_one_var":"351","p95_domain_product_excluding_one_var":"351"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":303244,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4899,"max_domain_product_excluding_one_var":"351","p95_domain_product_excluding_one_var":"351"},"420":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 34160
d PROPAGATE_CHANGED_DOMAINS 208
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 49194
d POST_LOWER_TIGHTENED_DOMAINS 147355
d POST_LOWER_REMOVED_CLAUSES 327781
d POST_LOWER_REMOVED_LITS 22809
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-20_c25.xml.lzma,unknown,5118,5118,5118,0,,,1800060,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
