c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r03-1_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=186
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=52 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=186
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2652 lowered=186 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=172 rounds=0 tightened=0 removed_cls=31120 removed_lits=23461 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=95 loop_ms=71 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m02s | stage:lowered-shape int_vars=40 bool_vars=347726 linear_atoms=356397 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=672637
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h00m34s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31467
c 00h00m34s | stage:preencode(order-ge):start
c 00h00m50s | stage:preencode(order-ge):done ms=16592 int_vars=112867
c 00h00m50s | stage:encode(order-ge):start
c 00h00m54s | stage:encode(order-ge):done ms=3241 sat_vars=1555267 sat_clauses=6848016 ext_ge_specs=0 relaxed_circuits=0
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=1555267 clauses=6848016
c 00h00m54s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m55s | stage:sat:solve:done round=1 ms=429 result=Sat assumptions=0
c 00h00m55s | stage:decode:start round=1 requested_int_ids=40
c 00h00m55s | stage:decode:final:start round=1 requested_int_ids=40
c 00h00m55s | stage:decode:done round=1 int_assignments=40
c 00h00m55s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=initial value=8325 rounds=1 improvements=0
o 8325
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=1555267 clauses=6848016
c 00h00m55s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m55s | stage:sat:solve:done round=1 ms=211 result=Sat assumptions=0
c 00h00m55s | stage:decode:start round=1 requested_int_ids=40
c 00h00m55s | stage:relaxation:done round=1 clauses_added=461910 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=461910
c 00h00m55s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m56s | stage:sat:solve:done round=2 ms=206 result=Sat assumptions=0
c 00h00m56s | stage:decode:start round=2 requested_int_ids=40
c 00h00m56s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m56s | stage:decode:done round=2 int_assignments=40
c 00h00m56s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=461910
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=improvement value=8324 rounds=2 improvements=1
o 8324
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=1555267 clauses=6848016
c 00h00m56s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m56s | stage:sat:solve:done round=1 ms=269 result=Sat assumptions=0
c 00h00m56s | stage:decode:start round=1 requested_int_ids=40
c 00h00m56s | stage:relaxation:done round=1 clauses_added=461910 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=923820
c 00h00m57s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m57s | stage:sat:solve:done round=2 ms=210 result=Sat assumptions=0
c 00h00m57s | stage:decode:start round=2 requested_int_ids=40
c 00h00m57s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m57s | stage:decode:done round=2 int_assignments=40
c 00h00m57s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=923820
c 00h00m57s | result:Sat
c 00h00m57s | objective:incumbent kind=improvement value=8323 rounds=3 improvements=2
o 8323
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=1555267 clauses=6848016
c 00h00m57s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m57s | stage:sat:solve:done round=1 ms=215 result=Sat assumptions=0
c 00h00m57s | stage:decode:start round=1 requested_int_ids=40
c 00h00m57s | stage:relaxation:done round=1 clauses_added=461911 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1385731
c 00h00m58s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m58s | stage:sat:solve:done round=2 ms=220 result=Sat assumptions=0
c 00h00m58s | stage:decode:start round=2 requested_int_ids=40
c 00h00m58s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m58s | stage:decode:done round=2 int_assignments=40
c 00h00m58s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1385731
c 00h00m58s | result:Sat
c 00h00m58s | objective:incumbent kind=improvement value=8322 rounds=4 improvements=3
o 8322
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=1555267 clauses=6848016
c 00h00m58s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m58s | stage:sat:solve:done round=1 ms=218 result=Sat assumptions=0
c 00h00m58s | stage:decode:start round=1 requested_int_ids=40
c 00h00m58s | stage:relaxation:done round=1 clauses_added=461911 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=1847642
c 00h00m59s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m59s | stage:sat:solve:done round=2 ms=225 result=Sat assumptions=0
c 00h00m59s | stage:decode:start round=2 requested_int_ids=40
c 00h00m59s | stage:decode:final:start round=2 requested_int_ids=40
c 00h00m59s | stage:decode:done round=2 int_assignments=40
c 00h00m59s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=1847642
c 00h00m59s | result:Sat
c 00h00m59s | objective:incumbent kind=improvement value=8321 rounds=5 improvements=4
o 8321
c 00h00m59s | stage:sat:init solver=CaDiCaL vars=1555267 clauses=6848016
c 00h00m59s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m59s | stage:sat:solve:done round=1 ms=220 result=Sat assumptions=0
c 00h00m59s | stage:decode:start round=1 requested_int_ids=40
c 00h01m00s | stage:relaxation:done round=1 clauses_added=461911 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=2309553
c 00h01m00s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h01m00s | stage:sat:solve:done round=2 ms=218 result=Sat assumptions=0
c 00h01m00s | stage:decode:start round=2 requested_int_ids=40
c 00h01m00s | stage:decode:final:start round=2 requested_int_ids=40
c 00h01m00s | stage:decode:done round=2 int_assignments=40
c 00h01m00s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=2309553
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=improvement value=8320 rounds=6 improvements=5
o 8320
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=1555267 clauses=6848016
c 00h01m00s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h01m00s | stage:sat:solve:done round=1 ms=223 result=Sat assumptions=0
c 00h01m00s | stage:decode:start round=1 requested_int_ids=40
c 00h01m01s | stage:relaxation:done round=1 clauses_added=461911 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=2771464
c 00h01m01s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h01m01s | stage:sat:solve:done round=2 ms=202 result=Sat assumptions=0
c 00h01m01s | stage:decode:start round=2 requested_int_ids=40
c 00h01m01s | stage:decode:final:start round=2 requested_int_ids=40
c 00h01m01s | stage:decode:done round=2 int_assignments=40
c 00h01m01s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=2771464
c 00h01m01s | result:Sat
c 00h01m01s | objective:incumbent kind=improvement value=8319 rounds=7 improvements=6
o 8319
c 00h01m01s | stage:sat:init solver=CaDiCaL vars=1555267 clauses=6848016
c 00h01m01s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
