c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/CarpetCutting-test08_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=422
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=10258 changed_domains=102 entailed_tables=17
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=422
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10942 lowered=422 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m13s | stage:post_lower:done ms=2773 rounds=7722 tightened=218565 removed_cls=149365 removed_lits=125099 unsat=false precise_hits=500 precise_rounds=2 pivot_recomputes=347038 pivot_exact_attempts=366 pivot_general_attempts=346894 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=346848 pivot_general_tightened=46 setup_ms=1413 loop_ms=1131 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=18 sat_ms=0 precise_ms=47
c 00h00m14s | stage:lowered-shape int_vars=402086 bool_vars=807642 linear_atoms=1620194 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2275375
c 00h00m14s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m14s | stage:preencode(log-scop):start
c 00h00m14s | stage:preencode(log-scop):done ms=321 int_vars=402086
c 00h00m14s | stage:encode(log-scop):start
c 00h02m25s | stage:encode(log-scop):done ms=130780 sat_vars=146641599 sat_clauses=269415945 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2778931 log_scop_pb_mixed=0 log_scop_pb_bdd2=2778931 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2778931 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m26s | stage:sat:init solver=CaDiCaL vars=146641599 clauses=269415945
c 00h02m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h12m39s | stage:sat:solve:done round=1 ms=612454 result=Sat assumptions=0 phase_lits=0
c 00h12m39s | stage:decode:start round=1 requested_int_ids=414
c 00h12m43s | stage:decode:final:start round=1 requested_int_ids=414
c 00h12m43s | stage:decode:done round=1 int_assignments=414
