c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/FoolSolitaire-dec2-2-3_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 10:10:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=5549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=75 pruned=182 changed_domains=38 entailed_tables=1
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=17424384 rss=16.62MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=555 total=5549 lowered=555 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=1110 total=5549 lowered=1110 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=1665 total=5549 lowered=1665 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=2220 total=5549 lowered=2220 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=2775 total=5549 lowered=2775 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=60 processed=3330 total=5549 lowered=3330 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=70 processed=3885 total=5549 lowered=3885 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=80 processed=4440 total=5549 lowered=4440 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=90 processed=4995 total=5549 lowered=4995 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=100 processed=5549 total=5549 lowered=5549 unsupported=0 ms=79
c 00h00m00s | stage:lower:done ms=80 lowered=5549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=17965056 rss=17.13MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=2 tightened=2 removed_cls=301 removed_lits=199 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=66 pivot_exact_attempts=66 pivot_general_attempts=66 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=66 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=19316736 rss=18.42MiB
c 00h00m00s | stage:lowered-shape int_vars=1631 bool_vars=4867 linear_atoms=10079 table_atoms=59 table_tuples=81951 table_scope=118 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=26325
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=19316736 rss=18.42MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=1631
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=19316736 rss=18.42MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=19316736 rss=18.42MiB
c 00h00m00s | stage:encode(log-scop):start
