c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/Spot5-0412_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 02:16:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4048
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9453568 rss=9.02MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4048
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=405 total=4048 lowered=405 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=810 total=4048 lowered=810 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=1215 total=4048 lowered=1215 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=1620 total=4048 lowered=1620 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=2024 total=4048 lowered=2024 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=2429 total=4048 lowered=2429 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=2834 total=4048 lowered=2834 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=3239 total=4048 lowered=3239 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=3644 total=4048 lowered=3644 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=4048 total=4048 lowered=4048 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=4 lowered=4048 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9453568 rss=9.02MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9453568 rss=9.02MiB
c 00h00m00s | stage:lowered-shape int_vars=300 bool_vars=0 linear_atoms=0 table_atoms=4048 table_tuples=33798 table_scope=8485 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4048
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m19s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot ms=79449
c 00h01m19s | memory:rss checkpoint=before_preencode bytes=13017071616 rss=12.12GiB
c 00h01m19s | stage:preencode(log-scop):start
c 00h01m19s | stage:preencode(log-scop):done ms=0 int_vars=300
c 00h01m19s | memory:rss checkpoint=after_preencode bytes=13017071616 rss=12.12GiB
c 00h01m19s | memory:rss checkpoint=before_encode bytes=13017071616 rss=12.12GiB
c 00h01m19s | stage:encode(log-scop):start
c 00h01m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8400 bytes=13017559040 rss=12.12GiB progress_percent=10 processed=435 total=4348
