c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-141_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=36 pruned=14268 changed_domains=167 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14549
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1113 lowered=14549 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=221 rounds=147 tightened=147 removed_cls=5044 removed_lits=147 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=169 loop_ms=32 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=44252 bool_vars=0 linear_atoms=164777 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=162238
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=343 int_vars=44844
c 00h00m01s | stage:encode(order-ge):start
bash: line 8: 591339 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
