c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/Coprime-17_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 14:41:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=39185
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=200 pruned=272 changed_domains=17 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=178515968 rss=170.25MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=39185
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3919 total=39185 lowered=3919 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=20 processed=7837 total=39185 lowered=7837 unsupported=0 ms=138
c 00h00m00s | stage:lower:progress percent=30 processed=11756 total=39185 lowered=11756 unsupported=0 ms=200
c 00h00m00s | stage:lower:progress percent=40 processed=15674 total=39185 lowered=15674 unsupported=0 ms=285
c 00h00m00s | stage:lower:progress percent=50 processed=19593 total=39185 lowered=19593 unsupported=0 ms=349
c 00h00m00s | stage:lower:progress percent=60 processed=23511 total=39185 lowered=23511 unsupported=0 ms=412
c 00h00m00s | stage:lower:progress percent=70 processed=27430 total=39185 lowered=27430 unsupported=0 ms=476
c 00h00m00s | stage:lower:progress percent=80 processed=31348 total=39185 lowered=31348 unsupported=0 ms=594
c 00h00m00s | stage:lower:progress percent=90 processed=35267 total=39185 lowered=35267 unsupported=0 ms=661
c 00h00m00s | stage:lower:progress percent=100 processed=39185 total=39185 lowered=39185 unsupported=0 ms=725
c 00h00m01s | stage:lower:done ms=844 lowered=39185 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=197181440 rss=188.05MiB
c 00h00m01s | stage:post_lower:start
