c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/StillLife-wastage-30-30_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search binary --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 20:03:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1203
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=433 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=28274688 rss=26.96MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1203
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=121 total=1203 lowered=121 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=241 total=1203 lowered=241 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=361 total=1203 lowered=361 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=482 total=1203 lowered=482 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=602 total=1203 lowered=602 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=722 total=1203 lowered=722 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=843 total=1203 lowered=843 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=963 total=1203 lowered=963 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=90 processed=1083 total=1203 lowered=1083 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=100 processed=1203 total=1203 lowered=1203 unsupported=0 ms=23
c 00h00m00s | stage:lower:done ms=24 lowered=1203 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=28274688 rss=26.96MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=1107 tightened=1201 removed_cls=0 removed_lits=0 unsat=false precise_hits=360 precise_rounds=1 pivot_recomputes=70000 pivot_exact_attempts=66882 pivot_general_attempts=69880 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=68815 pivot_general_tightened=1065 setup_ms=1 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=28274688 rss=26.96MiB
c 00h00m00s | stage:lowered-shape int_vars=2080 bool_vars=0 linear_atoms=183 table_atoms=1020 table_tuples=579252 table_scope=9360 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1203
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=28274688 rss=26.96MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2080
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=28545024 rss=27.22MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=28545024 rss=27.22MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1831 bytes=29085696 rss=27.74MiB progress_percent=10 processed=121 total=1204
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=121 total=1204 sat_clauses=1831 ms=16
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50312 bytes=29192192 rss=27.84MiB progress_percent=20 processed=241 total=1204
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=241 total=1204 sat_clauses=50312 ms=78
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=108385 bytes=29249536 rss=27.89MiB progress_percent=30 processed=362 total=1204
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=362 total=1204 sat_clauses=108385 ms=171
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=165957 bytes=38195200 rss=36.43MiB progress_percent=40 processed=482 total=1204
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=482 total=1204 sat_clauses=165957 ms=266
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=223529 bytes=50184192 rss=47.86MiB progress_percent=50 processed=602 total=1204
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=602 total=1204 sat_clauses=223529 ms=363
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=281602 bytes=56893440 rss=54.26MiB progress_percent=60 processed=723 total=1204
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=723 total=1204 sat_clauses=281602 ms=456
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=339174 bytes=73768960 rss=70.35MiB progress_percent=70 processed=843 total=1204
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=843 total=1204 sat_clauses=339174 ms=556
