c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r03-1_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=186
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=186
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3691 lowered=186 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=317 rounds=0 tightened=0 removed_cls=31120 removed_lits=23461 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=157 loop_ms=138 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=0
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=5 int_vars=40
c 00h00m04s | stage:encode(log-scop):start
c 00h00m15s | stage:encode(log-scop):done ms=11688 sat_vars=9214379 sat_clauses=18244377 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=641544 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=641544 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=641544 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=9214379 clauses=18244377
c 00h00m16s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m27s | stage:sat:solve:done round=1 ms=11266 result=Sat assumptions=0
c 00h00m27s | stage:decode:start round=1
c 00h00m27s | stage:decode:done round=1 int_assignments=40
c 00h00m27s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m27s | result:Sat
c 00h00m27s | objective:incumbent kind=initial value=6566 rounds=1 improvements=0
o 6566
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=9214379 clauses=18244377
c 00h00m27s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m33s | stage:sat:solve:done round=1 ms=5770 result=Sat assumptions=0
c 00h00m33s | stage:decode:start round=1
c 00h00m33s | stage:relaxation:done round=1 clauses_added=8712 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=8712
c 00h00m33s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m40s | stage:sat:solve:done round=2 ms=6674 result=Sat assumptions=0
c 00h00m40s | stage:decode:start round=2
c 00h00m40s | stage:decode:done round=2 int_assignments=40
c 00h00m40s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=8712
c 00h00m40s | result:Sat
c 00h00m40s | objective:incumbent kind=improvement value=6562 rounds=2 improvements=1
o 6562
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=9214379 clauses=18244377
c 00h00m40s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m45s | stage:sat:solve:done round=1 ms=4966 result=Sat assumptions=0
c 00h00m45s | stage:decode:start round=1
c 00h00m45s | stage:relaxation:done round=1 clauses_added=8713 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=17425
c 00h00m45s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m17s | stage:sat:solve:done round=2 ms=31395 result=Sat assumptions=0
c 00h01m17s | stage:decode:start round=2
c 00h01m17s | stage:decode:done round=2 int_assignments=40
c 00h01m17s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=17425
c 00h01m17s | result:Sat
c 00h01m17s | objective:incumbent kind=improvement value=6561 rounds=3 improvements=2
o 6561
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=9214379 clauses=18244377
c 00h01m17s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m23s | stage:sat:solve:done round=1 ms=6006 result=Sat assumptions=0
c 00h01m23s | stage:decode:start round=1
c 00h01m23s | stage:relaxation:done round=1 clauses_added=8721 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=26146
c 00h01m23s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m41s | stage:sat:solve:done round=2 ms=17803 result=Sat assumptions=0
c 00h01m41s | stage:decode:start round=2
c 00h01m41s | stage:decode:done round=2 int_assignments=40
c 00h01m41s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=26146
c 00h01m41s | result:Sat
c 00h01m41s | objective:incumbent kind=improvement value=6559 rounds=4 improvements=3
o 6559
c 00h01m41s | stage:sat:init solver=CaDiCaL vars=9214379 clauses=18244377
c 00h01m41s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h01m47s | stage:sat:solve:done round=1 ms=6114 result=Sat assumptions=0
c 00h01m47s | stage:decode:start round=1
c 00h01m47s | stage:relaxation:done round=1 clauses_added=8721 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=34867
c 00h01m48s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h02m20s | stage:sat:solve:done round=2 ms=32761 result=Sat assumptions=0
c 00h02m20s | stage:decode:start round=2
c 00h02m20s | stage:decode:done round=2 int_assignments=40
c 00h02m20s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=34867
c 00h02m20s | result:Sat
c 00h02m20s | objective:incumbent kind=improvement value=6554 rounds=5 improvements=4
o 6554
c 00h02m20s | stage:sat:init solver=CaDiCaL vars=9214379 clauses=18244377
c 00h02m20s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h02m24s | stage:sat:solve:done round=1 ms=3660 result=Sat assumptions=0
c 00h02m24s | stage:decode:start round=1
c 00h02m24s | stage:relaxation:done round=1 clauses_added=8714 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=43581
c 00h02m24s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h02m46s | stage:sat:solve:done round=2 ms=21659 result=Sat assumptions=0
c 00h02m46s | stage:decode:start round=2
c 00h02m46s | stage:decode:done round=2 int_assignments=40
c 00h02m46s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=43581
c 00h02m46s | result:Sat
c 00h02m46s | objective:incumbent kind=improvement value=6538 rounds=6 improvements=5
o 6538
c 00h02m46s | stage:sat:init solver=CaDiCaL vars=9214379 clauses=18244377
c 00h02m46s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h02m49s | stage:sat:solve:done round=1 ms=3294 result=Sat assumptions=0
c 00h02m49s | stage:decode:start round=1
c 00h02m49s | stage:relaxation:done round=1 clauses_added=8709 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=52290
c 00h02m50s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h04m46s | stage:sat:solve:done round=2 ms=116741 result=Sat assumptions=0
c 00h04m46s | stage:decode:start round=2
c 00h04m47s | stage:decode:done round=2 int_assignments=40
c 00h04m47s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=52290
c 00h04m47s | result:Sat
c 00h04m47s | objective:incumbent kind=improvement value=5861 rounds=7 improvements=6
o 5861
c 00h04m47s | stage:sat:init solver=CaDiCaL vars=9214379 clauses=18244377
c 00h04m47s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h04m47s | stage:sat:solve:done round=1 ms=506 result=Sat assumptions=0
c 00h04m47s | stage:decode:start round=1
c 00h04m48s | stage:relaxation:done round=1 clauses_added=8723 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=61013
c 00h04m48s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h04m52s | stage:sat:solve:done round=2 ms=3732 result=Sat assumptions=0
c 00h04m52s | stage:decode:start round=2
c 00h04m52s | stage:decode:done round=2 int_assignments=40
c 00h04m52s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=61013
c 00h04m52s | result:Sat
c 00h04m52s | objective:incumbent kind=improvement value=5790 rounds=8 improvements=7
o 5790
c 00h04m52s | stage:sat:init solver=CaDiCaL vars=9214379 clauses=18244377
c 00h04m52s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
