c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/TAL-07_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=545
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=54 pruned=4244 changed_domains=254 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=545
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=34 lowered=545 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=3 removed_cls=1418 removed_lits=1614 unsat=false precise_hits=108 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=818 bool_vars=10731 linear_atoms=744 table_atoms=100 table_tuples=20177 table_scope=848 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16446
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1040] lp_bounds=[0,1040] improved=0 rows=12832 vars=11549 ms=1628
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=818
c 00h00m01s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=2304 sat_vars=61214 sat_clauses=226447 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=10657 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=10657 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10657 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=61214 clauses=226447
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done round=1 ms=2895 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start round=1 requested_int_ids=818
c 00h00m06s | stage:decode:final:start round=1 requested_int_ids=818
c 00h00m06s | stage:decode:done round=1 int_assignments=818
c 00h00m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=282 rounds=1 improvements=0
o 282
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=61214 clauses=226447
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1544
c 00h00m07s | stage:sat:solve:done round=1 ms=108 result=Sat assumptions=0 phase_lits=1544
c 00h00m07s | stage:decode:start round=1 requested_int_ids=818
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=818
c 00h00m07s | stage:decode:done round=1 int_assignments=818
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=266 rounds=2 improvements=1
o 266
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=61214 clauses=226447
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1544
c 00h00m07s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=1544
c 00h00m07s | stage:decode:start round=1 requested_int_ids=818
c 00h00m07s | stage:relaxation:done round=1 clauses_added=101295 circuit_clauses_added=0 cop_clauses_added=101295 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=101295
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1544
c 00h00m08s | stage:sat:solve:done round=2 ms=1327 result=Sat assumptions=0 phase_lits=1544
c 00h00m08s | stage:decode:start round=2 requested_int_ids=818
c 00h00m08s | stage:decode:final:start round=2 requested_int_ids=818
c 00h00m08s | stage:decode:done round=2 int_assignments=818
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=101295
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=258 rounds=3 improvements=2
o 258
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=61214 clauses=226447
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1544
c 00h00m09s | stage:sat:solve:done round=1 ms=579 result=Sat assumptions=0 phase_lits=1544
c 00h00m09s | stage:decode:start round=1 requested_int_ids=818
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=818
c 00h00m09s | stage:decode:done round=1 int_assignments=818
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=5 cop_cegar_added_clauses=101295
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=256 rounds=4 improvements=3
o 256
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=61214 clauses=226447
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1544
c 00h00m09s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0 phase_lits=1544
c 00h00m09s | stage:decode:start round=1 requested_int_ids=818
c 00h00m09s | stage:relaxation:done round=1 clauses_added=100120 circuit_clauses_added=0 cop_clauses_added=100120 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=201415
c 00h00m09s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1544
c 00h00m10s | stage:sat:solve:done round=2 ms=1889 result=Sat assumptions=0 phase_lits=1544
c 00h00m10s | stage:decode:start round=2 requested_int_ids=818
c 00h00m10s | stage:decode:final:start round=2 requested_int_ids=818
c 00h00m10s | stage:decode:done round=2 int_assignments=818
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=7 cop_cegar_added_clauses=201415
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=246 rounds=5 improvements=4
o 246
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=61214 clauses=226447
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1544
c 00h00m11s | stage:sat:solve:done round=1 ms=23 result=Sat assumptions=0 phase_lits=1544
c 00h00m11s | stage:decode:start round=1 requested_int_ids=818
c 00h00m11s | stage:relaxation:done round=1 clauses_added=99302 circuit_clauses_added=0 cop_clauses_added=99302 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=8 cop_cegar_added_clauses=300717
c 00h00m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1544
c 00h00m13s | stage:sat:solve:done round=2 ms=2431 result=Sat assumptions=0 phase_lits=1544
