c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Cargo-22_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=981574 changed_domains=54 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8869 lowered=199 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=754 rounds=60 tightened=102 removed_cls=583952 removed_lits=307308 unsat=false precise_hits=110 precise_rounds=2 pivot_recomputes=178 pivot_exact_attempts=22 pivot_general_attempts=156 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=154 pivot_general_tightened=2 setup_ms=374 loop_ms=236 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=31 sat_ms=0 precise_ms=111
c 00h00m09s | stage:lowered-shape int_vars=194 bool_vars=1116960 linear_atoms=1144380 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1677558
c 00h00m09s | stage:root-lp:start backend=scip-ffi
c 00h00m42s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=33056
c 00h00m42s | stage:preencode(log-scop):start
c 00h00m42s | stage:preencode(log-scop):done ms=24 int_vars=194
c 00h00m42s | stage:encode(log-scop):start
c 00h00m57s | stage:encode(log-scop):done ms=14766 sat_vars=17501882 sat_clauses=34580475 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1093779 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1093779 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1093779 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h00m58s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h06m07s | stage:sat:solve:done round=1 ms=309476 result=Sat assumptions=0
c 00h06m07s | stage:decode:start round=1 requested_int_ids=154
c 00h06m08s | stage:decode:final:start round=1 requested_int_ids=154
c 00h06m08s | stage:decode:done round=1 int_assignments=154
c 00h06m08s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h06m08s | result:Sat
c 00h06m08s | objective:incumbent kind=initial value=31369 rounds=1 improvements=0
o 31369
c 00h06m08s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h06m08s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h06m08s | stage:sat:solve:done round=1 ms=425 result=Sat assumptions=0
c 00h06m08s | stage:decode:start round=1 requested_int_ids=154
c 00h06m09s | stage:relaxation:done round=1 clauses_added=58233 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=58233
c 00h06m09s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h07m07s | stage:sat:solve:done round=2 ms=57666 result=Sat assumptions=0
c 00h07m07s | stage:decode:start round=2 requested_int_ids=154
c 00h07m08s | stage:decode:final:start round=2 requested_int_ids=154
c 00h07m08s | stage:decode:done round=2 int_assignments=154
c 00h07m08s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=58233
c 00h07m08s | result:Sat
c 00h07m08s | objective:incumbent kind=improvement value=28710 rounds=2 improvements=1
o 28710
c 00h07m08s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h07m08s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h07m08s | stage:sat:solve:done round=1 ms=416 result=Sat assumptions=0
c 00h07m08s | stage:decode:start round=1 requested_int_ids=154
c 00h07m09s | stage:relaxation:done round=1 clauses_added=58209 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=116442
c 00h07m09s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h07m20s | stage:sat:solve:done round=2 ms=11208 result=Sat assumptions=0
c 00h07m20s | stage:decode:start round=2 requested_int_ids=154
c 00h07m21s | stage:decode:final:start round=2 requested_int_ids=154
c 00h07m21s | stage:decode:done round=2 int_assignments=154
c 00h07m21s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=116442
c 00h07m21s | result:Sat
c 00h07m21s | objective:incumbent kind=improvement value=19745 rounds=3 improvements=2
o 19745
c 00h07m21s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h07m21s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h07m22s | stage:sat:solve:done round=1 ms=384 result=Sat assumptions=0
c 00h07m22s | stage:decode:start round=1 requested_int_ids=154
c 00h07m22s | stage:relaxation:done round=1 clauses_added=58203 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=174645
c 00h07m22s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h07m33s | stage:sat:solve:done round=2 ms=10545 result=Sat assumptions=0
c 00h07m33s | stage:decode:start round=2 requested_int_ids=154
c 00h07m34s | stage:decode:final:start round=2 requested_int_ids=154
c 00h07m34s | stage:decode:done round=2 int_assignments=154
c 00h07m34s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=174645
c 00h07m34s | result:Sat
c 00h07m34s | objective:incumbent kind=improvement value=18720 rounds=4 improvements=3
o 18720
c 00h07m34s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h07m34s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h07m34s | stage:sat:solve:done round=1 ms=398 result=Sat assumptions=0
c 00h07m34s | stage:decode:start round=1 requested_int_ids=154
c 00h07m35s | stage:relaxation:done round=1 clauses_added=58132 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=232777
c 00h07m35s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h08m24s | stage:sat:solve:done round=2 ms=48881 result=Sat assumptions=0
c 00h08m24s | stage:decode:start round=2 requested_int_ids=154
c 00h08m25s | stage:decode:final:start round=2 requested_int_ids=154
c 00h08m25s | stage:decode:done round=2 int_assignments=154
c 00h08m25s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=232777
c 00h08m25s | result:Sat
c 00h08m25s | objective:incumbent kind=improvement value=16668 rounds=5 improvements=4
o 16668
c 00h08m25s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h08m25s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h08m25s | stage:sat:solve:done round=1 ms=388 result=Sat assumptions=0
c 00h08m25s | stage:decode:start round=1 requested_int_ids=154
c 00h08m26s | stage:relaxation:done round=1 clauses_added=58136 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=290913
c 00h08m26s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h09m19s | stage:sat:solve:done round=2 ms=52770 result=Sat assumptions=0
c 00h09m19s | stage:decode:start round=2 requested_int_ids=154
c 00h09m20s | stage:decode:final:start round=2 requested_int_ids=154
c 00h09m20s | stage:decode:done round=2 int_assignments=154
c 00h09m20s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=290913
c 00h09m20s | result:Sat
c 00h09m20s | objective:incumbent kind=improvement value=12474 rounds=6 improvements=5
o 12474
c 00h09m20s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h09m20s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h09m20s | stage:sat:solve:done round=1 ms=461 result=Sat assumptions=0
c 00h09m20s | stage:decode:start round=1 requested_int_ids=154
c 00h09m21s | stage:relaxation:done round=1 clauses_added=58156 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=349069
c 00h09m21s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h09m30s | stage:sat:solve:done round=2 ms=8433 result=Sat assumptions=0
c 00h09m30s | stage:decode:start round=2 requested_int_ids=154
c 00h09m30s | stage:decode:final:start round=2 requested_int_ids=154
c 00h09m30s | stage:decode:done round=2 int_assignments=154
c 00h09m30s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=349069
c 00h09m30s | result:Sat
c 00h09m30s | objective:incumbent kind=improvement value=11931 rounds=7 improvements=6
o 11931
c 00h09m30s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h09m30s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h09m31s | stage:sat:solve:done round=1 ms=356 result=Sat assumptions=0
c 00h09m31s | stage:decode:start round=1 requested_int_ids=154
c 00h09m32s | stage:relaxation:done round=1 clauses_added=58145 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=407214
c 00h09m32s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h09m43s | stage:sat:solve:done round=2 ms=11461 result=Sat assumptions=0
c 00h09m43s | stage:decode:start round=2 requested_int_ids=154
c 00h09m44s | stage:decode:final:start round=2 requested_int_ids=154
c 00h09m44s | stage:decode:done round=2 int_assignments=154
c 00h09m44s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=407214
c 00h09m44s | result:Sat
c 00h09m44s | objective:incumbent kind=improvement value=11930 rounds=8 improvements=7
o 11930
c 00h09m44s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h09m44s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h09m44s | stage:sat:solve:done round=1 ms=348 result=Sat assumptions=0
c 00h09m44s | stage:decode:start round=1 requested_int_ids=154
c 00h09m45s | stage:relaxation:done round=1 clauses_added=58132 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=465346
c 00h09m45s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h09m58s | stage:sat:solve:done round=2 ms=12913 result=Sat assumptions=0
c 00h09m58s | stage:decode:start round=2 requested_int_ids=154
c 00h09m59s | stage:decode:final:start round=2 requested_int_ids=154
c 00h09m59s | stage:decode:done round=2 int_assignments=154
c 00h09m59s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=465346
c 00h09m59s | result:Sat
c 00h09m59s | objective:incumbent kind=improvement value=11918 rounds=9 improvements=8
o 11918
c 00h09m59s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h09m59s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h09m59s | stage:sat:solve:done round=1 ms=377 result=Sat assumptions=0
c 00h09m59s | stage:decode:start round=1 requested_int_ids=154
c 00h10m00s | stage:relaxation:done round=1 clauses_added=58106 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=523452
c 00h10m00s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h10m11s | stage:sat:solve:done round=2 ms=11059 result=Sat assumptions=0
c 00h10m11s | stage:decode:start round=2 requested_int_ids=154
c 00h10m12s | stage:decode:final:start round=2 requested_int_ids=154
c 00h10m12s | stage:decode:done round=2 int_assignments=154
c 00h10m12s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=523452
c 00h10m12s | result:Sat
c 00h10m12s | objective:incumbent kind=improvement value=11896 rounds=10 improvements=9
o 11896
c 00h10m12s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h10m12s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h10m13s | stage:sat:solve:done round=1 ms=368 result=Sat assumptions=0
c 00h10m13s | stage:decode:start round=1 requested_int_ids=154
c 00h10m13s | stage:relaxation:done round=1 clauses_added=58102 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=581554
c 00h10m13s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h10m23s | stage:sat:solve:done round=2 ms=9851 result=Sat assumptions=0
c 00h10m23s | stage:decode:start round=2 requested_int_ids=154
c 00h10m24s | stage:decode:final:start round=2 requested_int_ids=154
c 00h10m24s | stage:decode:done round=2 int_assignments=154
c 00h10m24s | stage:relaxation:done clauses_added=0 cegar_failures=10 cegar_rounds=21 cegar_added_clauses=581554
c 00h10m24s | result:Sat
c 00h10m24s | objective:incumbent kind=improvement value=11895 rounds=11 improvements=10
o 11895
c 00h10m24s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h10m24s | stage:sat:solve:start round=1 cegar_rounds=22 assumptions=0
c 00h10m25s | stage:sat:solve:done round=1 ms=454 result=Sat assumptions=0
c 00h10m25s | stage:decode:start round=1 requested_int_ids=154
c 00h10m25s | stage:relaxation:done round=1 clauses_added=58130 cegar_failures=11 cegar_rounds=22 cegar_added_clauses=639684
c 00h10m26s | stage:sat:solve:start round=2 cegar_rounds=23 assumptions=0
c 00h10m41s | stage:sat:solve:done round=2 ms=15165 result=Sat assumptions=0
c 00h10m41s | stage:decode:start round=2 requested_int_ids=154
c 00h10m42s | stage:decode:final:start round=2 requested_int_ids=154
c 00h10m42s | stage:decode:done round=2 int_assignments=154
c 00h10m42s | stage:relaxation:done clauses_added=0 cegar_failures=11 cegar_rounds=23 cegar_added_clauses=639684
c 00h10m42s | result:Sat
c 00h10m42s | objective:incumbent kind=improvement value=11382 rounds=12 improvements=11
o 11382
c 00h10m42s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h10m42s | stage:sat:solve:start round=1 cegar_rounds=24 assumptions=0
c 00h10m42s | stage:sat:solve:done round=1 ms=492 result=Sat assumptions=0
c 00h10m42s | stage:decode:start round=1 requested_int_ids=154
c 00h10m43s | stage:relaxation:done round=1 clauses_added=58119 cegar_failures=12 cegar_rounds=24 cegar_added_clauses=697803
c 00h10m43s | stage:sat:solve:start round=2 cegar_rounds=25 assumptions=0
c 00h11m08s | stage:sat:solve:done round=2 ms=24950 result=Sat assumptions=0
c 00h11m08s | stage:decode:start round=2 requested_int_ids=154
c 00h11m09s | stage:decode:final:start round=2 requested_int_ids=154
c 00h11m09s | stage:decode:done round=2 int_assignments=154
c 00h11m09s | stage:relaxation:done clauses_added=0 cegar_failures=12 cegar_rounds=25 cegar_added_clauses=697803
c 00h11m09s | result:Sat
c 00h11m09s | objective:incumbent kind=improvement value=11354 rounds=13 improvements=12
o 11354
c 00h11m09s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h11m09s | stage:sat:solve:start round=1 cegar_rounds=26 assumptions=0
c 00h11m09s | stage:sat:solve:done round=1 ms=538 result=Sat assumptions=0
c 00h11m09s | stage:decode:start round=1 requested_int_ids=154
c 00h11m10s | stage:relaxation:done round=1 clauses_added=58134 cegar_failures=13 cegar_rounds=26 cegar_added_clauses=755937
c 00h11m10s | stage:sat:solve:start round=2 cegar_rounds=27 assumptions=0
c 00h11m28s | stage:sat:solve:done round=2 ms=17692 result=Sat assumptions=0
c 00h11m28s | stage:decode:start round=2 requested_int_ids=154
c 00h11m29s | stage:decode:final:start round=2 requested_int_ids=154
c 00h11m29s | stage:decode:done round=2 int_assignments=154
c 00h11m29s | stage:relaxation:done clauses_added=0 cegar_failures=13 cegar_rounds=27 cegar_added_clauses=755937
c 00h11m29s | result:Sat
c 00h11m29s | objective:incumbent kind=improvement value=11353 rounds=14 improvements=13
o 11353
c 00h11m29s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h11m29s | stage:sat:solve:start round=1 cegar_rounds=28 assumptions=0
c 00h11m29s | stage:sat:solve:done round=1 ms=531 result=Sat assumptions=0
c 00h11m29s | stage:decode:start round=1 requested_int_ids=154
c 00h11m30s | stage:relaxation:done round=1 clauses_added=58149 cegar_failures=14 cegar_rounds=28 cegar_added_clauses=814086
c 00h11m30s | stage:sat:solve:start round=2 cegar_rounds=29 assumptions=0
c 00h11m43s | stage:sat:solve:done round=2 ms=12646 result=Sat assumptions=0
c 00h11m43s | stage:decode:start round=2 requested_int_ids=154
c 00h11m44s | stage:decode:final:start round=2 requested_int_ids=154
c 00h11m44s | stage:decode:done round=2 int_assignments=154
c 00h11m44s | stage:relaxation:done clauses_added=0 cegar_failures=14 cegar_rounds=29 cegar_added_clauses=814086
c 00h11m44s | result:Sat
c 00h11m44s | objective:incumbent kind=improvement value=11352 rounds=15 improvements=14
o 11352
c 00h11m44s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h11m44s | stage:sat:solve:start round=1 cegar_rounds=30 assumptions=0
c 00h11m44s | stage:sat:solve:done round=1 ms=555 result=Sat assumptions=0
c 00h11m44s | stage:decode:start round=1 requested_int_ids=154
c 00h11m45s | stage:relaxation:done round=1 clauses_added=58106 cegar_failures=15 cegar_rounds=30 cegar_added_clauses=872192
c 00h11m45s | stage:sat:solve:start round=2 cegar_rounds=31 assumptions=0
c 00h12m41s | stage:sat:solve:done round=2 ms=56163 result=Sat assumptions=0
c 00h12m41s | stage:decode:start round=2 requested_int_ids=154
c 00h12m42s | stage:decode:final:start round=2 requested_int_ids=154
c 00h12m42s | stage:decode:done round=2 int_assignments=154
c 00h12m42s | stage:relaxation:done clauses_added=0 cegar_failures=15 cegar_rounds=31 cegar_added_clauses=872192
c 00h12m42s | result:Sat
c 00h12m42s | objective:incumbent kind=improvement value=11317 rounds=16 improvements=15
o 11317
c 00h12m42s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h12m42s | stage:sat:solve:start round=1 cegar_rounds=32 assumptions=0
c 00h12m43s | stage:sat:solve:done round=1 ms=457 result=Sat assumptions=0
c 00h12m43s | stage:decode:start round=1 requested_int_ids=154
c 00h12m44s | stage:relaxation:done round=1 clauses_added=58136 cegar_failures=16 cegar_rounds=32 cegar_added_clauses=930328
c 00h12m44s | stage:sat:solve:start round=2 cegar_rounds=33 assumptions=0
c 00h12m58s | stage:sat:solve:done round=2 ms=14436 result=Sat assumptions=0
c 00h12m58s | stage:decode:start round=2 requested_int_ids=154
c 00h12m59s | stage:decode:final:start round=2 requested_int_ids=154
c 00h12m59s | stage:decode:done round=2 int_assignments=154
c 00h12m59s | stage:relaxation:done clauses_added=0 cegar_failures=16 cegar_rounds=33 cegar_added_clauses=930328
c 00h12m59s | result:Sat
c 00h12m59s | objective:incumbent kind=improvement value=11253 rounds=17 improvements=16
o 11253
c 00h12m59s | stage:sat:init solver=CaDiCaL vars=17501882 clauses=34580475
c 00h12m59s | stage:sat:solve:start round=1 cegar_rounds=34 assumptions=0
c 00h13m00s | stage:sat:solve:done round=1 ms=442 result=Sat assumptions=0
c 00h13m00s | stage:decode:start round=1 requested_int_ids=154
c 00h13m00s | stage:relaxation:done round=1 clauses_added=58130 cegar_failures=17 cegar_rounds=34 cegar_added_clauses=988458
