c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/Warehouse-50-100-01_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=250
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2887680
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=250
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=250 lowered=25 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=20 processed=50 total=250 lowered=50 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=30 processed=75 total=250 lowered=75 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=40 processed=100 total=250 lowered=100 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=50 processed=125 total=250 lowered=125 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=60 processed=150 total=250 lowered=150 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=70 processed=175 total=250 lowered=175 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=80 processed=200 total=250 lowered=200 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=90 processed=225 total=250 lowered=225 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=100 processed=250 total=250 lowered=250 unsupported=0 ms=73
c 00h00m00s | stage:lower:done ms=74 lowered=250 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7331840
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9220096
c 00h00m00s | stage:lowered-shape int_vars=250 bool_vars=5000 linear_atoms=14963 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20050
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9220096
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=42 int_vars=2900
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=18411520
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=18411520 reserve_bytes=10737418240 available_bytes=57963646976 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=18411520
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39446 bytes=18952192 progress_percent=10 processed=2520 total=25200
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=2520 total=25200 sat_clauses=39446 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50665 bytes=19222528 progress_percent=20 processed=5040 total=25200
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=5040 total=25200 sat_clauses=50665 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=62841 bytes=19222528 progress_percent=30 processed=7560 total=25200
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=7560 total=25200 sat_clauses=62841 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=74550 bytes=29495296 progress_percent=40 processed=10080 total=25200
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=10080 total=25200 sat_clauses=74550 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=79610 bytes=29495296 progress_percent=50 processed=12600 total=25200
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=12600 total=25200 sat_clauses=79610 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=84847 bytes=30576640 progress_percent=60 processed=15120 total=25200
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=15120 total=25200 sat_clauses=84847 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=96871 bytes=30576640 progress_percent=70 processed=17640 total=25200
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=17640 total=25200 sat_clauses=96871 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=111768 bytes=30576640 progress_percent=80 processed=20160 total=25200
