c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/CarpetCutting-test10_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=484
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=9762 changed_domains=110 entailed_tables=25
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=484
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12154 lowered=484 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=3411 rounds=8425 tightened=309960 removed_cls=124025 removed_lits=112198 unsat=false precise_hits=679 precise_rounds=2 pivot_recomputes=400291 pivot_exact_attempts=503 pivot_general_attempts=400072 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=400020 pivot_general_tightened=52 setup_ms=1632 loop_ms=1529 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=21 sat_ms=0 precise_ms=44
c 00h00m15s | stage:lowered-shape int_vars=443153 bool_vars=890288 linear_atoms=1785338 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2548081
c 00h00m15s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m15s | stage:preencode(log-scop):start
c 00h00m16s | stage:preencode(log-scop):done ms=305 int_vars=443153
c 00h00m16s | stage:encode(log-scop):start
c 00h06m04s | stage:encode(log-scop):done ms=348116 sat_vars=69847590 sat_clauses=648723948 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3207997 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=3207997 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h06m07s | stage:sat:init solver=CaDiCaL vars=69847590 clauses=648723948
c 00h06m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
bash: line 8: 3482308 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
