c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_2c9fbcd6 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/BusScheduling-t2_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 1799940
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1749683
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 126
d NORMALIZED_CONSTRAINTS 126
d LOWERED_CONSTRAINTS 126
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 375977
d SAT_CLAUSES_BASE 25203611
d SAT_CLAUSES_FINAL 25203611
d SAT_CLAUSES_CEGAR_DELTA 0
