c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_2c9fbcd6 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/AlteredStates-bis-04_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1656
d NORMALIZED_CONSTRAINTS 1656
d LOWERED_CONSTRAINTS 1656
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 40
d NORMALIZE_MS 0
d LOWER_MS 40
d POST_LOWER_MS 2
d PREENCODE_MS 27
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 114
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":462,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":6592,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"},"51":{"count":1,"max_domain_product_excluding_one_var":"1125899906842624","p95_domain_product_excluding_one_var":"1125899906842624"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":7416,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":40,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":50,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":80,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"5":{"count":3,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":3,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":5,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":9,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":11,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":6,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":2,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":5,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":3,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":3,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2097
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/AlteredStates-bis-04_c25.xml.lzma,unknown,1656,1656,1656,0,0,0,114,40,0,40,27,0,0,encode_failed,sat variable count overflow
