c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_2c9fbcd6 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/TestScheduling-t100m10r03-1_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 1799927
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1695038
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 4345
d NORMALIZED_CONSTRAINTS 4345
d LOWERED_CONSTRAINTS 4345
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":2,"max_domain_product_excluding_one_var":"39733","p95_domain_product_excluding_one_var":"39733"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":4338,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":8105600,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":10324,"max_domain_product_excluding_one_var":"39733","p95_domain_product_excluding_one_var":"39733"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"100":{"count":40528,"max_domain_product_excluding_one_var":"633825300114114700748351602688","p95_domain_product_excluding_one_var":"633825300114114700748351602688"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 159200
d POST_LOWER_REMOVED_LITS 119332
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/TestScheduling-t100m10r03-1_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
