c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_2c9fbcd6 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/GBACP-UD03_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1432
d NORMALIZED_CONSTRAINTS 1432
d LOWERED_CONSTRAINTS 1432
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 5
d NORMALIZE_MS 0
d LOWER_MS 349
d POST_LOWER_MS 65
d PREENCODE_MS 2401
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 2840
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":49824,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":558,"max_domain_product_excluding_one_var":"192","p95_domain_product_excluding_one_var":"185"},"14":{"count":27,"max_domain_product_excluding_one_var":"2257403904","p95_domain_product_excluding_one_var":"2257403904"},"31":{"count":27,"max_domain_product_excluding_one_var":"488501273591083878580224","p95_domain_product_excluding_one_var":"488501273591083878580224"},"32":{"count":135,"max_domain_product_excluding_one_var":"9854541552935086973779968","p95_domain_product_excluding_one_var":"9854541552935086973779968"},"33":{"count":36,"max_domain_product_excluding_one_var":"38504015789390154298294272","p95_domain_product_excluding_one_var":"38504015789390154298294272"},"34":{"count":27,"max_domain_product_excluding_one_var":"231024094736340925789765632","p95_domain_product_excluding_one_var":"231024094736340925789765632"},"35":{"count":18,"max_domain_product_excluding_one_var":"1617168663154386480528359424","p95_domain_product_excluding_one_var":"1617168663154386480528359424"},"36":{"count":9,"max_domain_product_excluding_one_var":"6095481884197302888145354752","p95_domain_product_excluding_one_var":"6095481884197302888145354752"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1650,"max_domain_product_excluding_one_var":"192","p95_domain_product_excluding_one_var":"181"},"13":{"count":54,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"30":{"count":36,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"},"31":{"count":252,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"32":{"count":72,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":54,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"34":{"count":36,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"35":{"count":18,"max_domain_product_excluding_one_var":"17179869184","p95_domain_product_excluding_one_var":"17179869184"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"478":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 396
d PROPAGATE_CHANGED_DOMAINS 196
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 4702
d POST_LOWER_TIGHTENED_DOMAINS 6307
d POST_LOWER_REMOVED_CLAUSES 9214
d POST_LOWER_REMOVED_LITS 4623
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 47070
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/GBACP-UD03_c23.xml.lzma,unknown,1432,1432,1432,0,0,0,2840,5,0,349,2401,0,0,encode_failed,sat variable count overflow
