c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_2c9fbcd6 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/FAPP-aux-18-0350_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3813
d NORMALIZED_CONSTRAINTS 3813
d LOWERED_CONSTRAINTS 3813
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3159
d NORMALIZE_MS 0
d LOWER_MS 1306
d POST_LOWER_MS 115
d PREENCODE_MS 199
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 4858
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":265,"max_domain_product_excluding_one_var":"27","p95_domain_product_excluding_one_var":"1"},"2852":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":175,"max_domain_product_excluding_one_var":"151","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2088,"max_domain_product_excluding_one_var":"151","p95_domain_product_excluding_one_var":"151"},"3":{"count":5700,"max_domain_product_excluding_one_var":"22801","p95_domain_product_excluding_one_var":"22801"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 12385
d PROPAGATE_CHANGED_DOMAINS 1747
d PROPAGATE_ENTAILED_TABLES 9
d POST_LOWER_ROUNDS 3
d POST_LOWER_TIGHTENED_DOMAINS 3
d POST_LOWER_REMOVED_CLAUSES 600
d POST_LOWER_REMOVED_LITS 172
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 10235
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/FAPP-aux-18-0350_c25.xml.lzma,unknown,3813,3813,3813,0,0,0,4858,3159,0,1306,199,0,0,encode_failed,sat variable count overflow
