c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/AlmostMagic-03-030_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=105
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=105
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=105 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=54 tightened=69 removed_cls=0 removed_lits=0 unsat=false precise_hits=190 precise_rounds=1 pivot_recomputes=440 pivot_exact_attempts=110 pivot_general_attempts=330 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=330 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=72
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=11 sat_vars=9111 sat_clauses=25550 ext_ge_specs=64 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9111 clauses=25550
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h06m18s | stage:sat:solve:done ms=378251 result=Unsat assumptions=0 phase_lits=0
c 00h06m18s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 105
d NORMALIZED_CONSTRAINTS 105
d LOWERED_CONSTRAINTS 105
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 11
d SAT_SOLVE_MS 378251
d TOTAL_MS 378270
d SAT_VARS 9111
d SAT_CLAUSES_BASE 25550
d SAT_CLAUSES_FINAL 25550
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 503541
d EXTPROP_CONSTRAINTS 64
d EXTPROP_OBSERVED_VARS 4132
d EXTPROP_OBSERVED_LITS 4132
d EXTPROP_OBSERVED_LIT_OCCURRENCES 10880
d EXTPROP_CALLBACK_CALLS 13467568
d EXTPROP_CALLBACK_NS 218194288807
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 4838365
d EXTPROP_NOTIFY_ASSIGNMENT_NS 41863695103
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 117572469
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 991568
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 304910666
d EXTPROP_NOTIFY_BACKTRACK_CALLS 582236
d EXTPROP_NOTIFY_BACKTRACK_NS 27778554260
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 2977286
d EXTPROP_CB_PROPAGATE_NS 147402034649
d EXTPROP_PROPAGATED_LITS 2063657
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 2893286
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 637310214
d EXTPROP_REASON_CLAUSES 2101202
d EXTPROP_REASON_CLAUSE_LITS 10346803
d EXTPROP_REASON_CLAUSE_MAX_LEN 5
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1041578
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 184815520
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 143249
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 22968395
d EXTPROP_EXTERNAL_CLAUSES 24071
d EXTPROP_EXTERNAL_CLAUSE_LITS 119178
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 5
d EXTPROP_STRONG_REASON_ATTEMPTS 20373
d EXTPROP_STRONG_REASON_NS 114400000
d EXTPROP_STRONG_REASON_LIFTS 4776
d EXTPROP_STRONG_REASON_DROPPED_TERMS 374
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":40,"max_domain_product_excluding_one_var":"86","p95_domain_product_excluding_one_var":"86"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":64,"max_domain_product_excluding_one_var":"24389","p95_domain_product_excluding_one_var":"24389"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 54
d POST_LOWER_TIGHTENED_DOMAINS 69
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 72
d ENCODE_EXTERNAL_GE_SPECS 64
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/AlmostMagic-03-030_c25.xml.lzma,unsat,105,105,105,0,9111,25550,378270,0,0,0,0,11,378251,,,,,,,,,,,,,,,,
