c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/WordGolf-6-ogd2008-50-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 21:35:17 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=489
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=468 pruned=75653 changed_domains=16 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1234399232 rss=1.15GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=489
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:progress percent=10 processed=49 total=489 lowered=49 unsupported=0 ms=5921
c 00h00m12s | stage:lower:progress percent=20 processed=98 total=489 lowered=98 unsupported=0 ms=12510
c 00h00m19s | stage:lower:progress percent=30 processed=147 total=489 lowered=147 unsupported=0 ms=19051
c 00h00m26s | stage:lower:progress percent=40 processed=196 total=489 lowered=196 unsupported=0 ms=25730
c 00h00m32s | stage:lower:progress percent=50 processed=245 total=489 lowered=245 unsupported=0 ms=32305
c 00h00m39s | stage:lower:progress percent=60 processed=294 total=489 lowered=294 unsupported=0 ms=38682
c 00h00m39s | stage:lower:progress percent=70 processed=343 total=489 lowered=343 unsupported=0 ms=38682
c 00h00m39s | stage:lower:progress percent=80 processed=392 total=489 lowered=392 unsupported=0 ms=38683
c 00h00m39s | stage:lower:progress percent=90 processed=441 total=489 lowered=441 unsupported=0 ms=38685
c 00h00m39s | stage:lower:progress percent=100 processed=489 total=489 lowered=489 unsupported=0 ms=38685
c 00h00m39s | stage:lower:done ms=38814 lowered=489 unsupported=0
c 00h00m39s | memory:rss checkpoint=after_lower bytes=1611231232 rss=1.50GiB
c 00h00m39s | stage:post_lower:start
c 00h00m41s | stage:post_lower:done ms=2323 rounds=0 tightened=0 removed_cls=6 removed_lits=1 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1045 loop_ms=1089 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=166 sat_ms=0 precise_ms=20
c 00h00m41s | memory:rss checkpoint=after_post_lower bytes=1749291008 rss=1.63GiB
c 00h00m41s | memory:rss checkpoint=before_preencode bytes=1761779712 rss=1.64GiB
c 00h00m41s | stage:preencode(log-scop):start
c 00h00m41s | stage:preencode(log-scop):done ms=39 int_vars=400
c 00h00m41s | memory:rss checkpoint=after_preencode bytes=1785487360 rss=1.66GiB
c 00h00m41s | memory:rss checkpoint=before_encode bytes=1785487360 rss=1.66GiB
c 00h00m41s | stage:encode(log-scop):start
bash: line 8: 2399066 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
