c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/Wordpress-04-06-500_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=123
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6093432 changed_domains=30 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=123
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=43 lowered=123 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=2 removed_cls=0 removed_lits=12 unsat=false precise_hits=144 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=78 bool_vars=8 linear_atoms=6106 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12143
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=78
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=454 sat_vars=592292 sat_clauses=908915 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=47864 log_scop_pb_mixed=0 log_scop_pb_bdd2=47864 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=47864 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=592292 clauses=908915
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=1165 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=78
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=78
c 00h00m01s | stage:decode:done round=1 int_assignments=78
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=3432 rounds=1 improvements=0
o 3432
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=592292 clauses=908915
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=467
c 00h00m01s | stage:sat:solve:done round=1 ms=137 result=Sat assumptions=0 phase_lits=467
c 00h00m01s | stage:decode:start round=1 requested_int_ids=78
c 00h00m01s | stage:relaxation:done round=1 clauses_added=134877 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=134877 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=134877
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=467
c 00h00m03s | stage:sat:solve:done round=2 ms=1527 result=Sat assumptions=0 phase_lits=467
c 00h00m03s | stage:decode:start round=2 requested_int_ids=78
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=78
c 00h00m03s | stage:decode:done round=2 int_assignments=78
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=134877
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=3071 rounds=2 improvements=1
o 3071
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=592292 clauses=908915
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=467
c 00h00m03s | stage:sat:solve:done round=1 ms=164 result=Sat assumptions=0 phase_lits=467
c 00h00m03s | stage:decode:start round=1 requested_int_ids=78
c 00h00m03s | stage:relaxation:done round=1 clauses_added=134878 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=134878 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=269755
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=467
c 00h00m05s | stage:sat:solve:done round=2 ms=1572 result=Sat assumptions=0 phase_lits=467
c 00h00m05s | stage:decode:start round=2 requested_int_ids=78
c 00h00m05s | stage:decode:final:start round=2 requested_int_ids=78
c 00h00m05s | stage:decode:done round=2 int_assignments=78
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=269755
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=2994 rounds=3 improvements=2
o 2994
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=592292 clauses=908915
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=467
c 00h00m05s | stage:sat:solve:done round=1 ms=147 result=Sat assumptions=0 phase_lits=467
c 00h00m05s | stage:decode:start round=1 requested_int_ids=78
