c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/CarpetCutting-test10_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 10:36:46 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=484
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=45537 changed_domains=185 entailed_tables=25
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=553033728 rss=527.41MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=484
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=49 total=484 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=97 total=484 lowered=97 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=146 total=484 lowered=146 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=194 total=484 lowered=194 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=242 total=484 lowered=242 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=291 total=484 lowered=291 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=339 total=484 lowered=339 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=388 total=484 lowered=388 unsupported=0 ms=1
c 00h00m12s | stage:lower:progress percent=90 processed=436 total=484 lowered=436 unsupported=0 ms=12791
c 00h00m12s | stage:lower:progress percent=100 processed=484 total=484 lowered=484 unsupported=0 ms=12792
c 00h00m13s | stage:lower:done ms=13535 lowered=484 unsupported=0
c 00h00m13s | memory:rss checkpoint=after_lower bytes=652701696 rss=622.46MiB
c 00h00m13s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=2459 rounds=8310 tightened=24540 removed_cls=63726 removed_lits=63316 unsat=false precise_hits=610 precise_rounds=2 pivot_recomputes=384671 pivot_exact_attempts=365 pivot_general_attempts=384521 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=384487 pivot_general_tightened=34 setup_ms=1411 loop_ms=817 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=40 sat_ms=0 precise_ms=18
c 00h00m15s | memory:rss checkpoint=after_post_lower bytes=1182613504 rss=1.10GiB
c 00h00m16s | stage:lowered-shape int_vars=412917 bool_vars=417337 linear_atoms=1664394 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2014485
c 00h00m16s | stage:root-lp:skip reason=disabled ms=0
c 00h00m16s | stage:preencode(log-scop):linear-extprop constraints=8313
c 00h00m16s | memory:rss checkpoint=before_preencode bytes=1251393536 rss=1.17GiB
c 00h00m16s | stage:preencode(log-scop):start
c 00h00m17s | stage:preencode(log-scop):done ms=235 int_vars=412917
c 00h00m17s | memory:rss checkpoint=after_preencode bytes=1251393536 rss=1.17GiB
c 00h00m17s | memory:rss checkpoint=before_encode bytes=1325985792 rss=1.23GiB
c 00h00m17s | stage:encode(log-scop):start
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11495436 bytes=4670861312 rss=4.35GiB progress_percent=10 processed=241060 total=2410600
c 00h00m24s | stage:encode(log-scop):progress percent=10 processed=241060 total=2410600 sat_clauses=11495436 ms=6732
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17984410 bytes=5340155904 rss=4.97GiB progress_percent=20 processed=482120 total=2410600
c 00h00m27s | stage:encode(log-scop):progress percent=20 processed=482120 total=2410600 sat_clauses=17984410 ms=9776
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24478825 bytes=8360034304 rss=7.79GiB progress_percent=30 processed=723180 total=2410600
c 00h00m31s | stage:encode(log-scop):progress percent=30 processed=723180 total=2410600 sat_clauses=24478825 ms=14177
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30967996 bytes=9013948416 rss=8.39GiB progress_percent=40 processed=964240 total=2410600
c 00h00m34s | stage:encode(log-scop):progress percent=40 processed=964240 total=2410600 sat_clauses=30967996 ms=17184
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37466863 bytes=9692790784 rss=9.03GiB progress_percent=50 processed=1205300 total=2410600
c 00h00m37s | stage:encode(log-scop):progress percent=50 processed=1205300 total=2410600 sat_clauses=37466863 ms=20273
c 00h00m43s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43955988 bytes=15038148608 rss=14.01GiB progress_percent=60 processed=1446360 total=2410600
c 00h00m43s | stage:encode(log-scop):progress percent=60 processed=1446360 total=2410600 sat_clauses=43955988 ms=25977
c 00h00m46s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50450076 bytes=15700660224 rss=14.62GiB progress_percent=70 processed=1687420 total=2410600
c 00h00m46s | stage:encode(log-scop):progress percent=70 processed=1687420 total=2410600 sat_clauses=50450076 ms=28986
