c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/ButtonsScissors-08_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1398
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1398
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=76 lowered=1398 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=4901 bool_vars=344 linear_atoms=15941 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11444
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=46 int_vars=6665
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=511 sat_vars=57346 sat_clauses=1003244 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=57346 clauses=1003244
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m50s | stage:sat:solve:done round=1 ms=49489 result=Sat assumptions=0 phase_lits=0
c 00h00m50s | stage:decode:start round=1 requested_int_ids=99
c 00h00m50s | stage:decode:final:start round=1 requested_int_ids=99
c 00h00m50s | stage:decode:done round=1 int_assignments=99
c 00h00m50s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m50s | result:Sat
c 00h00m50s | objective:incumbent kind=initial value=95 rounds=1 improvements=0
o 95
c 00h00m50s | stage:sat:init solver=CaDiCaL vars=57346 clauses=1003244
c 00h00m50s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=6468
c 00h00m55s | stage:sat:solve:done round=1 ms=4552 result=Sat assumptions=0 phase_lits=6468
c 00h00m55s | stage:decode:start round=1 requested_int_ids=99
c 00h00m55s | stage:decode:final:start round=1 requested_int_ids=99
c 00h00m55s | stage:decode:done round=1 int_assignments=99
c 00h00m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=86 rounds=2 improvements=1
o 86
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=57346 clauses=1003244
c 00h00m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=6468
c 00h00m55s | stage:sat:solve:done round=1 ms=31 result=Sat assumptions=0 phase_lits=6468
c 00h00m55s | stage:decode:start round=1 requested_int_ids=99
c 00h00m55s | stage:relaxation:done round=1 clauses_added=28664 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=28664 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=28664
c 00h00m55s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=6468
c 00h01m03s | stage:sat:solve:done round=2 ms=7680 result=Sat assumptions=0 phase_lits=6468
