c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2010/wwtp_random/wwtpp.mzn --data /bench/2010/wwtp_random/ex05100_2600_100.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:25:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2289
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6594560 rss=6.29MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2289
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=229 total=2289 lowered=229 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=458 total=2289 lowered=458 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=687 total=2289 lowered=687 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=916 total=2289 lowered=916 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=1145 total=2289 lowered=1145 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=1374 total=2289 lowered=1374 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=1603 total=2289 lowered=1603 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=1832 total=2289 lowered=1832 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=2061 total=2289 lowered=2061 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=2289 total=2289 lowered=2289 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=10 lowered=2289 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6594560 rss=6.29MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=1362 tightened=1641 removed_cls=1143 removed_lits=102 unsat=false precise_hits=44 precise_rounds=1 pivot_recomputes=20145 pivot_exact_attempts=4146 pivot_general_attempts=20141 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=19314 pivot_general_tightened=827 setup_ms=0 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6594560 rss=6.29MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6864896 rss=6.55MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1040
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6864896 rss=6.55MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6864896 rss=6.55MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=217 sat_vars=249751 sat_clauses=451408 relaxed_circuits=0 log_scop_pb_constraints=2241 log_scop_pb_mixed=0 log_scop_pb_bdd2=2241 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2241 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=249751 clauses=451408
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=42 result=Unsat assumptions=0 phase_lits=0
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 2289
d NORMALIZED_CONSTRAINTS 2289
d LOWERED_CONSTRAINTS 2289
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 1040
d CSP_CONSTRAINTS 2289
d CSP_INTENTIONAL 2289
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 2000000
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 10
d POST_LOWER_MS 4
d PREENCODE_MS 0
d ENCODE_MS 217
d SAT_SOLVE_MS 42
d TOTAL_MS 278
d SAT_VARS 249751
d SAT_CLAUSES_BASE 451408
d SAT_CLAUSES_FINAL 451408
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 1040
d CSP_CONSTRAINTS 2289
d CSP_INTENTIONAL 2289
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 2000000
d CSP_DOMAIN_SPAN_MAX 2000000
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 14
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1231,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":260,"max_domain_product_excluding_one_var":"9242","p95_domain_product_excluding_one_var":"4958"},"4":{"count":250,"max_domain_product_excluding_one_var":"314939472240","p95_domain_product_excluding_one_var":"314939472240"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1540,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":250,"max_domain_product_excluding_one_var":"4958","p95_domain_product_excluding_one_var":"4958"},"20":{"count":26,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1362
d POST_LOWER_TIGHTENED_DOMAINS 1641
d POST_LOWER_REMOVED_CLAUSES 1143
d POST_LOWER_REMOVED_LITS 102
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1040
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2241
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
