c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/WarOrPeace-12_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 22:18:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=132
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=132
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=14 total=132 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=27 total=132 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=40 total=132 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=53 total=132 lowered=53 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=66 total=132 lowered=66 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=80 total=132 lowered=80 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=93 total=132 lowered=93 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=106 total=132 lowered=106 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=119 total=132 lowered=119 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=132 total=132 lowered=132 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=8 lowered=132 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3227648
c 00h00m00s | stage:post_lower:start
