c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2017/steelmillslab/steelmillslab.mzn --data /bench/2017/steelmillslab/bench_19_5.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:25:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6550
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=54136832 rss=51.63MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6550
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=655 total=6550 lowered=655 unsupported=0 ms=419
c 00h00m00s | stage:lower:progress percent=20 processed=1310 total=6550 lowered=1310 unsupported=0 ms=419
c 00h00m00s | stage:lower:progress percent=30 processed=1965 total=6550 lowered=1965 unsupported=0 ms=420
c 00h00m00s | stage:lower:progress percent=40 processed=2620 total=6550 lowered=2620 unsupported=0 ms=420
c 00h00m00s | stage:lower:progress percent=50 processed=3275 total=6550 lowered=3275 unsupported=0 ms=421
c 00h00m00s | stage:lower:progress percent=60 processed=3930 total=6550 lowered=3930 unsupported=0 ms=421
c 00h00m00s | stage:lower:progress percent=70 processed=4585 total=6550 lowered=4585 unsupported=0 ms=421
c 00h00m00s | stage:lower:progress percent=80 processed=5240 total=6550 lowered=5240 unsupported=0 ms=422
c 00h00m00s | stage:lower:progress percent=90 processed=5895 total=6550 lowered=5895 unsupported=0 ms=422
c 00h00m00s | stage:lower:progress percent=100 processed=6550 total=6550 lowered=6550 unsupported=0 ms=450
c 00h00m00s | stage:lower:done ms=462 lowered=6550 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=54398976 rss=51.88MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=111 removed_clauses=111 removed_lits=0 ms=22
c 00h00m00s | stage:post_lower:done ms=97 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=222 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=53 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=83595264 rss=79.72MiB
c 00h00m00s | stage:lowered-shape int_vars=22534 bool_vars=1887 linear_atoms=64180 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=54633
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 118813 and vars 24310 exceed LPO dense-size limit 50000x17000 ms=18
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=83595264 rss=79.72MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=302 int_vars=48361
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=98738176 rss=94.16MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=98738176 rss=94.16MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2570675 bytes=1154813952 rss=1.08GiB progress_percent=10 processed=10629 total=106290
c 00h00m03s | stage:encode(order-ge):progress percent=10 processed=10629 total=106290 sat_clauses=2570675 ms=2547
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2867181 bytes=1156911104 rss=1.08GiB progress_percent=20 processed=21258 total=106290
c 00h00m04s | stage:encode(order-ge):progress percent=20 processed=21258 total=106290 sat_clauses=2867181 ms=3932
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2981324 bytes=1167286272 rss=1.09GiB progress_percent=30 processed=31887 total=106290
c 00h00m05s | stage:encode(order-ge):progress percent=30 processed=31887 total=106290 sat_clauses=2981324 ms=4419
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3001016 bytes=1170530304 rss=1.09GiB progress_percent=40 processed=42516 total=106290
c 00h00m05s | stage:encode(order-ge):progress percent=40 processed=42516 total=106290 sat_clauses=3001016 ms=4425
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3038544 bytes=1177559040 rss=1.10GiB progress_percent=50 processed=53145 total=106290
c 00h00m05s | stage:encode(order-ge):progress percent=50 processed=53145 total=106290 sat_clauses=3038544 ms=4449
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=58263286 bytes=6337441792 rss=5.90GiB progress_percent=60 processed=63774 total=106290
c 00h00m21s | stage:encode(order-ge):progress percent=60 processed=63774 total=106290 sat_clauses=58263286 ms=20971
c 00h00m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=123644395 bytes=12420288512 rss=11.57GiB progress_percent=70 processed=74403 total=106290
c 00h00m41s | stage:encode(order-ge):progress percent=70 processed=74403 total=106290 sat_clauses=123644395 ms=40435
