c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/HyperSudoku-03_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:37:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1593344
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=14 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=3 total=14 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=5 total=14 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=6 total=14 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=7 total=14 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=9 total=14 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=10 total=14 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=12 total=14 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=13 total=14 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=14 total=14 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=14 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=1863680
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=1863680
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=1863680
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=81
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2134016
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2134016
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=4 sat_vars=3609 sat_clauses=11070 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3609 clauses=11070
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=81
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] </list>
v   <values> 8 4 6 9 2 5 1 3 7 1 5 7 3 4 8 9 6 2 3 2 9 1 6 7 4 5 8 9 8 4 6 7 1 3 2 5 5 7 2 8 3 4 6 9 1 6 1 3 2 5 9 8 7 4 2 9 8 7 1 6 5 4 3 7 6 5 4 8 3 2 1 9 4 3 1 5 9 2 7 8 6 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 14
d NORMALIZED_CONSTRAINTS 14
d LOWERED_CONSTRAINTS 14
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 4
d SAT_SOLVE_MS 0
d TOTAL_MS 7
d SAT_VARS 3609
d SAT_CLAUSES_BASE 11070
d SAT_CLAUSES_FINAL 11070
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 15
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 81
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 2134016
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1593344
d MEMORY_RSS_AFTER_LOWER_BYTES 1863680
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1863680
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1863680
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2134016
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2134016
d DECODE_INT_ASSIGNMENTS 81
d CSV /bench/competition/2022-2025/CSP22to25/HyperSudoku-03_c24.xml.lzma,sat,14,14,14,0,3609,11070,7,0,0,0,0,4,0,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 02:37:09 +0900
