c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-splice-1_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6728
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=115 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6728
c 00h00m00s | stage:lower:start
c 00h01m12s | stage:lower:done ms=72692 lowered=6728 unsupported=0
c 00h01m12s | stage:post_lower:start
c 00h01m28s | stage:post_lower:done ms=15911 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=3476 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13416 loop_ms=399 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=34 sat_ms=0 precise_ms=1628
c 00h01m29s | stage:lowered-shape int_vars=999779 bool_vars=3476 linear_atoms=1998024 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1999782
c 00h01m29s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m29s | stage:preencode(order-ge):start
c 00h01m49s | stage:preencode(order-ge):done ms=19941 int_vars=2375307
c 00h01m49s | stage:encode(order-ge):start
bash: line 8: 1971137 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
