c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/SREFLP-Cl07_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=38
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1871872
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=38
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=38 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=38 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=12 total=38 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=16 total=38 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=19 total=38 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=23 total=38 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=27 total=38 lowered=27 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=31 total=38 lowered=31 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=35 total=38 lowered=35 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=38 total=38 lowered=38 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=38 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2412544
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=15 removed_cls=0 removed_lits=0 unsat=false precise_hits=82 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2412544
c 00h00m00s | stage:lowered-shape int_vars=44 bool_vars=0 linear_atoms=169 table_atoms=7 table_tuples=49 table_scope=14 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=758
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2682880
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=44
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2682880
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2682880
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11701 bytes=3223552 progress_percent=10 processed=76 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=76 total=758 sat_clauses=11701 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13615 bytes=3493888 progress_percent=20 processed=152 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=152 total=758 sat_clauses=13615 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15507 bytes=3493888 progress_percent=30 processed=228 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=228 total=758 sat_clauses=15507 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17430 bytes=3493888 progress_percent=40 processed=304 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=304 total=758 sat_clauses=17430 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19318 bytes=3493888 progress_percent=50 processed=379 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=379 total=758 sat_clauses=19318 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21239 bytes=3493888 progress_percent=60 processed=455 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=455 total=758 sat_clauses=21239 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23150 bytes=3493888 progress_percent=70 processed=531 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=531 total=758 sat_clauses=23150 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25075 bytes=3493888 progress_percent=80 processed=607 total=758
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=607 total=758 sat_clauses=25075 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26979 bytes=3493888 progress_percent=90 processed=683 total=758
