c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/MisteryShopper-4-06-2-6-0_c24.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=237
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=568 changed_domains=154 entailed_tables=8
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=237
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=15 lowered=237 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=484 removed_lits=22 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=7 int_vars=352
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=23 sat_vars=21999 sat_clauses=52867 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=21999 clauses=52867
c 00h00m00s | stage:sat:solve:start
c 00h00m00s | stage:sat:solve:done ms=59 result=Unsat
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 237
d NORMALIZED_CONSTRAINTS 237
d LOWERED_CONSTRAINTS 237
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 7
d NORMALIZE_MS 0
d LOWER_MS 15
d POST_LOWER_MS 1
d PREENCODE_MS 7
d ENCODE_MS 23
d SAT_SOLVE_MS 59
d TOTAL_MS 114
d SAT_VARS 21999
d SAT_CLAUSES_BASE 52867
d SAT_CLAUSES_FINAL 52867
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 220
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 22
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3872,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3872,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":126,"max_domain_product_excluding_one_var":"22","p95_domain_product_excluding_one_var":"22"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":162,"max_domain_product_excluding_one_var":"22","p95_domain_product_excluding_one_var":"22"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 568
d PROPAGATE_CHANGED_DOMAINS 154
d PROPAGATE_ENTAILED_TABLES 8
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 484
d POST_LOWER_REMOVED_LITS 22
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 352
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/MisteryShopper-4-06-2-6-0_c24.xml.lzma,unsat,237,237,237,0,21999,52867,114,7,0,15,7,23,59,,
