c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/CarpetCutting-test16_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 10:37:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=222
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=18851 changed_domains=80 entailed_tables=14
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=131416064 rss=125.33MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=222
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=23 total=222 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=45 total=222 lowered=45 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=67 total=222 lowered=67 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=89 total=222 lowered=89 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=111 total=222 lowered=111 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=134 total=222 lowered=134 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=156 total=222 lowered=156 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=178 total=222 lowered=178 unsupported=0 ms=0
c 00h00m02s | stage:lower:progress percent=90 processed=200 total=222 lowered=200 unsupported=0 ms=2067
c 00h00m02s | stage:lower:progress percent=100 processed=222 total=222 lowered=222 unsupported=0 ms=2067
c 00h00m02s | stage:lower:done ms=2182 lowered=222 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=160092160 rss=152.68MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=313 rounds=3488 tightened=3492 removed_cls=19845 removed_lits=19408 unsat=false precise_hits=325 precise_rounds=2 pivot_recomputes=60834 pivot_exact_attempts=146 pivot_general_attempts=60759 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=60753 pivot_general_tightened=6 setup_ms=150 loop_ms=122 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=6
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=212361216 rss=202.52MiB
c 00h00m02s | stage:lowered-shape int_vars=73909 bool_vars=74626 linear_atoms=300265 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=354409
c 00h00m02s | stage:root-lp:skip reason=disabled ms=0
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=212578304 rss=202.73MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=35 int_vars=73909
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=212578304 rss=202.73MiB
c 00h00m02s | memory:rss checkpoint=before_encode bytes=212578304 rss=202.73MiB
c 00h00m02s | stage:encode(log-scop):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3429617 bytes=997781504 rss=951.56MiB progress_percent=10 processed=35451 total=354502
c 00h00m04s | stage:encode(log-scop):progress percent=10 processed=35451 total=354502 sat_clauses=3429617 ms=1637
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5987264 bytes=1697796096 rss=1.58GiB progress_percent=20 processed=70901 total=354502
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=70901 total=354502 sat_clauses=5987264 ms=2894
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8535378 bytes=1966899200 rss=1.83GiB progress_percent=30 processed=106351 total=354502
c 00h00m06s | stage:encode(log-scop):progress percent=30 processed=106351 total=354502 sat_clauses=8535378 ms=3928
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11092435 bytes=3078062080 rss=2.87GiB progress_percent=40 processed=141801 total=354502
c 00h00m08s | stage:encode(log-scop):progress percent=40 processed=141801 total=354502 sat_clauses=11092435 ms=5446
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13642946 bytes=3347824640 rss=3.12GiB progress_percent=50 processed=177251 total=354502
c 00h00m09s | stage:encode(log-scop):progress percent=50 processed=177251 total=354502 sat_clauses=13642946 ms=6479
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16191563 bytes=3614961664 rss=3.37GiB progress_percent=60 processed=212702 total=354502
c 00h00m10s | stage:encode(log-scop):progress percent=60 processed=212702 total=354502 sat_clauses=16191563 ms=7512
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18750893 bytes=5589282816 rss=5.21GiB progress_percent=70 processed=248152 total=354502
c 00h00m12s | stage:encode(log-scop):progress percent=70 processed=248152 total=354502 sat_clauses=18750893 ms=9570
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21316905 bytes=5848989696 rss=5.45GiB progress_percent=80 processed=283602 total=354502
c 00h00m13s | stage:encode(log-scop):progress percent=80 processed=283602 total=354502 sat_clauses=21316905 ms=10599
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24079887 bytes=6141693952 rss=5.72GiB progress_percent=90 processed=319052 total=354502
c 00h00m14s | stage:encode(log-scop):progress percent=90 processed=319052 total=354502 sat_clauses=24079887 ms=11704
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27673434 bytes=6528458752 rss=6.08GiB progress_percent=100 processed=354502 total=354502
c 00h00m15s | stage:encode(log-scop):progress percent=100 processed=354502 total=354502 sat_clauses=27673434 ms=13133
c 00h00m15s | stage:encode(log-scop):done ms=13137 sat_vars=15802976 sat_clauses=27673434 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=458869 log_scop_pb_mixed=0 log_scop_pb_bdd2=458869 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=458869 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m16s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=15802976 clauses=27673434
