c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/Takuzu-200_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=79602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=352 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=79602
c 00h00m00s | stage:lower:start
c 00h00m37s | stage:lower:done ms=37036 lowered=79602 unsupported=0
c 00h00m37s | stage:post_lower:start
c 00h00m41s | stage:post_lower:done ms=3596 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2787 loop_ms=688 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=68
c 00h00m42s | stage:preencode(order-ge):start
c 00h01m02s | stage:preencode(order-ge):done ms=20208 int_vars=42400
c 00h01m02s | stage:encode(order-ge):start
c 00h01m19s | stage:encode(order-ge):done ms=17486 sat_vars=16203600 sat_clauses=24240200 ext_ge_specs=5600 relaxed_circuits=0
c 00h01m19s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=5600 ext_clauses=24240200 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h01m24s | stage:sat:init solver=CaDiCaL vars=16203600 clauses=24240200
c 00h01m24s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799480
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1714833
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 79602
d NORMALIZED_CONSTRAINTS 79602
d LOWERED_CONSTRAINTS 79602
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 16203600
d SAT_CLAUSES_BASE 24240200
d SAT_CLAUSES_FINAL 24240200
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 5600
d EXTPROP_OBSERVED_VARS 125200
d EXTPROP_OBSERVED_LITS 125200
d EXTPROP_OBSERVED_LIT_OCCURRENCES 485600
d EXTPROP_CALLBACK_CALLS 73747396
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 9124800
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 12061950
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 8909813
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 499288
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 7083219
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 6066075
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 29050398
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 6067382
d EXTPROP_REASON_CLAUSE_LITS 63262561
d EXTPROP_REASON_CLAUSE_MAX_LEN 36
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 9405801
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 9674077
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 495972
d EXTPROP_EXTERNAL_CLAUSE_LITS 9178105
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 36
d EXTPROP_STRONG_REASON_ATTEMPTS 495804
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 12
d EXTPROP_STRONG_REASON_DROPPED_TERMS 798
d LINEAR_INT_EQ_ARITY_STATS {"200":{"count":400,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":7960000,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":5200,"terms":167200,"bound_mass":400000,"surface":11468800,"max_arity":35,"max_bound_mass":200,"max_surface":2380,"arity_hist":{"6":400,"34":3200,"35":1600},"bound_mass_hist":{"<=128":4800,"<=256":400},"average_bound_mass_hist":{"2":4800,"<=64":400},"max_term_bound_mass_hist":{"<=64":5200}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":400,"original_terms":80000,"original_bound_mass":80000,"original_surface":16000000,"result_terms":2400,"linked_chunks":2400,"singleton_chunks":0,"estimated_link_ge_atoms":4800}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 42400
d ENCODE_EXTERNAL_GE_SPECS 5600
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Takuzu-200_c24.xml.lzma,unknown,79602,79602,79602,0,16203600,24240200,1799480,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
