c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/AztecDiamondSym-04_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=41
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=41
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=13 lowered=41 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=800 linear_atoms=820 table_atoms=40 table_tuples=2560 table_scope=168 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1660
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1330] lp_bounds=[0,1330] improved=0 rows=20 vars=864 ms=117
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=64
c 00h00m00s | stage:encode(log-scop):start
c 00h00m11s | stage:encode(log-scop):done ms=11650 sat_vars=15032 sat_clauses=88296 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=264 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=264 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=264 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=15032 clauses=88296
c 00h00m11s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m11s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m11s | stage:decode:start round=1 requested_int_ids=64
c 00h00m11s | stage:decode:final:start round=1 requested_int_ids=64
c 00h00m11s | stage:decode:done round=1 int_assignments=64
c 00h00m11s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=initial value=803 rounds=1 improvements=0
o 803
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=15032 clauses=88296
c 00h00m11s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m11s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m11s | stage:decode:start round=1 requested_int_ids=64
c 00h00m11s | stage:relaxation:done round=1 clauses_added=18284 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=18284
c 00h00m11s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m12s | stage:sat:solve:done round=2 ms=174 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=2 requested_int_ids=64
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m12s | stage:decode:done round=2 int_assignments=64
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=18284
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=527 rounds=2 improvements=1
o 527
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=15032 clauses=88296
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1 requested_int_ids=64
c 00h00m12s | stage:relaxation:done round=1 clauses_added=16482 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=34766
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m12s | stage:sat:solve:done round=2 ms=345 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=2 requested_int_ids=64
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m12s | stage:decode:done round=2 int_assignments=64
c 00h00m12s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=34766
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=522 rounds=3 improvements=2
o 522
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=15032 clauses=88296
c 00h00m12s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m12s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m12s | stage:decode:start round=1 requested_int_ids=64
c 00h00m12s | stage:relaxation:done round=1 clauses_added=16582 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=51348
c 00h00m12s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=773 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2 requested_int_ids=64
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m13s | stage:decode:done round=2 int_assignments=64
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=51348
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=518 rounds=4 improvements=3
o 518
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=15032 clauses=88296
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=64
c 00h00m13s | stage:relaxation:done round=1 clauses_added=16509 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=67857
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=368 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2 requested_int_ids=64
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m13s | stage:decode:done round=2 int_assignments=64
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=67857
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=517 rounds=5 improvements=4
o 517
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=15032 clauses=88296
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=64
c 00h00m13s | stage:relaxation:done round=1 clauses_added=16511 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=84368
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m13s | stage:sat:solve:done round=2 ms=221 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=2 requested_int_ids=64
c 00h00m13s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m13s | stage:decode:done round=2 int_assignments=64
c 00h00m13s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=84368
c 00h00m13s | result:Sat
c 00h00m13s | objective:incumbent kind=improvement value=516 rounds=6 improvements=5
o 516
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=15032 clauses=88296
c 00h00m13s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m13s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0
c 00h00m13s | stage:decode:start round=1 requested_int_ids=64
c 00h00m13s | stage:relaxation:done round=1 clauses_added=16436 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=100804
c 00h00m13s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m15s | stage:sat:solve:done round=2 ms=2089 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=2 requested_int_ids=64
c 00h00m15s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m15s | stage:decode:done round=2 int_assignments=64
c 00h00m15s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=100804
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=515 rounds=7 improvements=6
o 515
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=15032 clauses=88296
c 00h00m15s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m15s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0
c 00h00m15s | stage:decode:start round=1 requested_int_ids=64
c 00h00m15s | stage:relaxation:done round=1 clauses_added=16438 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=117242
c 00h00m15s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h00m16s | stage:sat:solve:done round=2 ms=852 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=2 requested_int_ids=64
c 00h00m16s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m16s | stage:decode:done round=2 int_assignments=64
c 00h00m16s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=117242
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=508 rounds=8 improvements=7
o 508
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=15032 clauses=88296
c 00h00m16s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h00m16s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=1 requested_int_ids=64
c 00h00m16s | stage:relaxation:done round=1 clauses_added=16318 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=133560
c 00h00m16s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h00m17s | stage:sat:solve:done round=2 ms=229 result=Sat assumptions=0
c 00h00m17s | stage:decode:start round=2 requested_int_ids=64
c 00h00m17s | stage:decode:final:start round=2 requested_int_ids=64
c 00h00m17s | stage:decode:done round=2 int_assignments=64
c 00h00m17s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=133560
c 00h00m17s | result:Sat
c 00h00m17s | objective:incumbent kind=improvement value=483 rounds=9 improvements=8
o 483
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=15032 clauses=88296
c 00h00m17s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h00m17s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0
c 00h00m17s | stage:decode:start round=1 requested_int_ids=64
