c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy14_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5712
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=54 pruned=1237 changed_domains=31 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5712
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=149 lowered=5712 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=50 pivot_exact_attempts=50 pivot_general_attempts=50 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=50 pivot_general_tightened=0 setup_ms=13 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=6217 bool_vars=9100 linear_atoms=31306 table_atoms=742 table_tuples=67830 table_scope=2926 alldiff_atoms=26 circuit_atoms=0 product_atoms=0 logical_clauses=34248
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,39690] lp_bounds=[0,39690] improved=0 rows=6190 vars=73671 ms=2501
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=299 int_vars=14232
c 00h00m03s | stage:encode(order-ge):start
bash: line 8: 2840318 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
