c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r04-v128_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 21:23:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1775
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=18 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9654272 rss=9.21MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1775
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=178 total=1775 lowered=178 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=355 total=1775 lowered=355 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=533 total=1775 lowered=533 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=710 total=1775 lowered=710 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=888 total=1775 lowered=888 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=1065 total=1775 lowered=1065 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=1243 total=1775 lowered=1243 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=1420 total=1775 lowered=1420 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=1598 total=1775 lowered=1598 unsupported=0 ms=4
