c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/BinPacking-table-n3c3w2a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=118
c 00h00m00s | stage:propagate:start
c 00h00m04s | stage:propagate:done ms=4453 pruned=38295 changed_domains=690 entailed_tables=0
c 00h00m04s | stage:normalize:start
c 00h00m04s | stage:normalize:done ms=0 high_constraints=118
c 00h00m04s | stage:lower:start
c 00h00m10s | stage:lower:done ms=6366 lowered=118 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=3889 rounds=38295 tightened=38295 removed_cls=76590 removed_lits=38295 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=30789180 pivot_exact_attempts=30789180 pivot_general_attempts=30789180 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=30789180 pivot_general_tightened=0 setup_ms=746 loop_ms=2941 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=164
c 00h00m14s | stage:lowered-shape int_vars=61181 bool_vars=1483 linear_atoms=182798 table_atoms=115 table_tuples=9037620 table_scope=805 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=46747
c 00h00m14s | stage:root-lp:start backend=scip-ffi
c 00h00m58s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=43566
c 00h00m58s | stage:preencode(order-ge):start
c 00h02m15s | stage:preencode(order-ge):done ms=77198 int_vars=176117
c 00h02m15s | stage:encode(order-ge):start
c 00h02m20s | stage:encode(order-ge):done ms=5446 sat_vars=623652 sat_clauses=9632242 ext_ge_specs=0 relaxed_circuits=0
c 00h02m21s | stage:sat:init solver=CaDiCaL vars=623652 clauses=9632242
c 00h02m21s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h03m48s | stage:sat:solve:done round=1 ms=87026 result=Sat assumptions=0
c 00h03m48s | stage:decode:start round=1 requested_int_ids=806
c 00h03m49s | stage:decode:final:start round=1 requested_int_ids=806
c 00h03m49s | stage:decode:done round=1 int_assignments=806
c 00h03m49s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h03m49s | result:Sat
c 00h03m49s | objective:incumbent kind=initial value=115 rounds=1 improvements=0
o 115
c 00h03m49s | stage:sat:init solver=CaDiCaL vars=623652 clauses=9632242
c 00h03m49s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h03m49s | stage:sat:solve:done round=1 ms=121 result=Sat assumptions=0
c 00h03m49s | stage:decode:start round=1 requested_int_ids=806
c 00h03m49s | stage:relaxation:done round=1 clauses_added=289211 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=289211
c 00h03m49s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h03m53s | stage:sat:solve:done round=2 ms=3637 result=Sat assumptions=0
c 00h03m53s | stage:decode:start round=2 requested_int_ids=806
c 00h03m53s | stage:decode:final:start round=2 requested_int_ids=806
c 00h03m53s | stage:decode:done round=2 int_assignments=806
c 00h03m53s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=289211
c 00h03m53s | result:Sat
c 00h03m53s | objective:incumbent kind=improvement value=114 rounds=2 improvements=1
o 114
c 00h03m53s | stage:sat:init solver=CaDiCaL vars=623652 clauses=9632242
c 00h03m53s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h03m53s | stage:sat:solve:done round=1 ms=115 result=Sat assumptions=0
c 00h03m53s | stage:decode:start round=1 requested_int_ids=806
c 00h03m53s | stage:relaxation:done round=1 clauses_added=289211 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=578422
c 00h03m54s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h03m54s | stage:sat:solve:done round=2 ms=88 result=Sat assumptions=0
c 00h03m54s | stage:decode:start round=2 requested_int_ids=806
c 00h03m54s | stage:decode:final:start round=2 requested_int_ids=806
c 00h03m54s | stage:decode:done round=2 int_assignments=806
c 00h03m54s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=578422
c 00h03m54s | result:Sat
c 00h03m54s | objective:incumbent kind=improvement value=113 rounds=3 improvements=2
o 113
c 00h03m54s | stage:sat:init solver=CaDiCaL vars=623652 clauses=9632242
c 00h03m54s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h03m54s | stage:sat:solve:done round=1 ms=88 result=Sat assumptions=0
c 00h03m54s | stage:decode:start round=1 requested_int_ids=806
c 00h03m54s | stage:relaxation:done round=1 clauses_added=289211 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=867633
c 00h03m54s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h03m56s | stage:sat:solve:done round=2 ms=2326 result=Sat assumptions=0
c 00h03m56s | stage:decode:start round=2 requested_int_ids=806
c 00h03m57s | stage:decode:final:start round=2 requested_int_ids=806
c 00h03m57s | stage:decode:done round=2 int_assignments=806
c 00h03m57s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=867633
c 00h03m57s | result:Sat
c 00h03m57s | objective:incumbent kind=improvement value=112 rounds=4 improvements=3
o 112
c 00h03m57s | stage:sat:init solver=CaDiCaL vars=623652 clauses=9632242
c 00h03m57s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h03m57s | stage:sat:solve:done round=1 ms=111 result=Sat assumptions=0
c 00h03m57s | stage:decode:start round=1 requested_int_ids=806
c 00h03m57s | stage:relaxation:done round=1 clauses_added=289211 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=1156844
c 00h03m57s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h03m57s | stage:sat:solve:done round=2 ms=141 result=Sat assumptions=0
c 00h03m57s | stage:decode:start round=2 requested_int_ids=806
c 00h03m57s | stage:decode:final:start round=2 requested_int_ids=806
c 00h03m57s | stage:decode:done round=2 int_assignments=806
c 00h03m57s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=1156844
c 00h03m57s | result:Sat
c 00h03m57s | objective:incumbent kind=improvement value=111 rounds=5 improvements=4
o 111
c 00h03m57s | stage:sat:init solver=CaDiCaL vars=623652 clauses=9632242
c 00h03m57s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h03m57s | stage:sat:solve:done round=1 ms=135 result=Sat assumptions=0
c 00h03m57s | stage:decode:start round=1 requested_int_ids=806
c 00h03m58s | stage:relaxation:done round=1 clauses_added=289211 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=1446055
c 00h03m58s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h03m58s | stage:sat:solve:done round=2 ms=138 result=Sat assumptions=0
c 00h03m58s | stage:decode:start round=2 requested_int_ids=806
c 00h03m58s | stage:decode:final:start round=2 requested_int_ids=806
c 00h03m58s | stage:decode:done round=2 int_assignments=806
c 00h03m58s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=1446055
c 00h03m58s | result:Sat
c 00h03m58s | objective:incumbent kind=improvement value=110 rounds=6 improvements=5
o 110
c 00h03m58s | stage:sat:init solver=CaDiCaL vars=623652 clauses=9632242
c 00h03m58s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h03m58s | stage:sat:solve:done round=1 ms=136 result=Sat assumptions=0
c 00h03m58s | stage:decode:start round=1 requested_int_ids=806
c 00h03m59s | stage:relaxation:done round=1 clauses_added=289211 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=1735266
c 00h03m59s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h03m59s | stage:sat:solve:done round=2 ms=138 result=Sat assumptions=0
c 00h03m59s | stage:decode:start round=2 requested_int_ids=806
c 00h03m59s | stage:decode:final:start round=2 requested_int_ids=806
c 00h03m59s | stage:decode:done round=2 int_assignments=806
c 00h03m59s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=1735266
c 00h03m59s | result:Sat
c 00h03m59s | objective:incumbent kind=improvement value=109 rounds=7 improvements=6
o 109
c 00h03m59s | stage:sat:init solver=CaDiCaL vars=623652 clauses=9632242
c 00h03m59s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h03m59s | stage:sat:solve:done round=1 ms=138 result=Sat assumptions=0
c 00h03m59s | stage:decode:start round=1 requested_int_ids=806
c 00h03m59s | stage:relaxation:done round=1 clauses_added=289211 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=2024477
c 00h03m59s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h04m01s | stage:sat:solve:done round=2 ms=1390 result=Sat assumptions=0
c 00h04m01s | stage:decode:start round=2 requested_int_ids=806
c 00h04m01s | stage:decode:final:start round=2 requested_int_ids=806
c 00h04m01s | stage:decode:done round=2 int_assignments=806
c 00h04m01s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=2024477
c 00h04m01s | result:Sat
c 00h04m01s | objective:incumbent kind=improvement value=108 rounds=8 improvements=7
o 108
c 00h04m01s | stage:sat:init solver=CaDiCaL vars=623652 clauses=9632242
c 00h04m01s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h04m01s | stage:sat:solve:done round=1 ms=132 result=Sat assumptions=0
c 00h04m01s | stage:decode:start round=1 requested_int_ids=806
c 00h04m01s | stage:relaxation:done round=1 clauses_added=289211 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=2313688
c 00h04m01s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h04m04s | stage:sat:solve:done round=2 ms=2795 result=Sat assumptions=0
c 00h04m04s | stage:decode:start round=2 requested_int_ids=806
c 00h04m04s | stage:decode:final:start round=2 requested_int_ids=806
c 00h04m04s | stage:decode:done round=2 int_assignments=806
c 00h04m04s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=2313688
c 00h04m04s | result:Sat
c 00h04m04s | objective:incumbent kind=improvement value=107 rounds=9 improvements=8
o 107
c 00h04m04s | stage:sat:init solver=CaDiCaL vars=623652 clauses=9632242
c 00h04m04s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h04m04s | stage:sat:solve:done round=1 ms=141 result=Sat assumptions=0
c 00h04m04s | stage:decode:start round=1 requested_int_ids=806
c 00h04m05s | stage:relaxation:done round=1 clauses_added=289211 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=2602899
c 00h04m05s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h04m09s | stage:sat:solve:done round=2 ms=4304 result=Sat assumptions=0
c 00h04m09s | stage:decode:start round=2 requested_int_ids=806
c 00h04m09s | stage:decode:final:start round=2 requested_int_ids=806
c 00h04m09s | stage:decode:done round=2 int_assignments=806
c 00h04m09s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=2602899
c 00h04m09s | result:Sat
c 00h04m09s | objective:incumbent kind=improvement value=106 rounds=10 improvements=9
o 106
c 00h04m09s | stage:sat:init solver=CaDiCaL vars=623652 clauses=9632242
c 00h04m09s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h04m09s | stage:sat:solve:done round=1 ms=159 result=Sat assumptions=0
c 00h04m09s | stage:decode:start round=1 requested_int_ids=806
c 00h04m10s | stage:relaxation:done round=1 clauses_added=289211 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=2892110
c 00h04m10s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h04m31s | stage:sat:solve:done round=2 ms=20899 result=Sat assumptions=0
c 00h04m31s | stage:decode:start round=2 requested_int_ids=806
c 00h04m31s | stage:decode:final:start round=2 requested_int_ids=806
c 00h04m31s | stage:decode:done round=2 int_assignments=806
c 00h04m31s | stage:relaxation:done clauses_added=0 cegar_failures=10 cegar_rounds=21 cegar_added_clauses=2892110
c 00h04m31s | result:Sat
c 00h04m31s | objective:incumbent kind=improvement value=102 rounds=11 improvements=10
o 102
c 00h04m31s | stage:sat:init solver=CaDiCaL vars=623652 clauses=9632242
c 00h04m31s | stage:sat:solve:start round=1 cegar_rounds=22 assumptions=0
c 00h04m31s | stage:sat:solve:done round=1 ms=137 result=Sat assumptions=0
c 00h04m31s | stage:decode:start round=1 requested_int_ids=806
c 00h04m32s | stage:relaxation:done round=1 clauses_added=289211 cegar_failures=11 cegar_rounds=22 cegar_added_clauses=3181321
c 00h04m32s | stage:sat:solve:start round=2 cegar_rounds=23 assumptions=0
c 00h04m43s | stage:sat:solve:done round=2 ms=11784 result=Sat assumptions=0
c 00h04m43s | stage:decode:start round=2 requested_int_ids=806
c 00h04m43s | stage:decode:final:start round=2 requested_int_ids=806
c 00h04m43s | stage:decode:done round=2 int_assignments=806
c 00h04m43s | stage:relaxation:done clauses_added=0 cegar_failures=11 cegar_rounds=23 cegar_added_clauses=3181321
c 00h04m43s | result:Sat
