c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/TSPTW1-n040w080-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=288
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=21823 changed_domains=85 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=288
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=345 lowered=288 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=1 tightened=1 removed_cls=6965 removed_lits=80 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=5 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=247 bool_vars=0 linear_atoms=12178 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=70362
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=26 int_vars=247
c 00h00m00s | stage:encode(order-ge):start
c 00h00m03s | stage:encode(order-ge):done ms=2691 sat_vars=140287 sat_clauses=8147474 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=140287 clauses=8147474
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m32s | stage:sat:solve:done ms=449379 result=Unsat assumptions=0 phase_lits=0
c 00h07m32s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 288
d NORMALIZED_CONSTRAINTS 288
d LOWERED_CONSTRAINTS 288
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 15
d NORMALIZE_MS 0
d LOWER_MS 345
d POST_LOWER_MS 15
d PREENCODE_MS 26
d ENCODE_MS 2691
d SAT_SOLVE_MS 449379
d TOTAL_MS 452493
d SAT_VARS 140287
d SAT_CLAUSES_BASE 8147474
d SAT_CLAUSES_FINAL 8147474
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 644860
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 4674
d EXTPROP_OBSERVED_LITS 4674
d EXTPROP_OBSERVED_LIT_OCCURRENCES 4674
d EXTPROP_CALLBACK_CALLS 6251116
d EXTPROP_CALLBACK_NS 42828518984
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 723054
d EXTPROP_NOTIFY_ASSIGNMENT_NS 5614683646
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 22103455
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1816924
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 534824811
d EXTPROP_NOTIFY_BACKTRACK_CALLS 724992
d EXTPROP_NOTIFY_BACKTRACK_NS 2451629190
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 816960
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 1137180
d EXTPROP_CB_PROPAGATE_NS 33900072575
d EXTPROP_PROPAGATED_LITS 150659
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 3
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1036
d EXTPROP_REASON_CLAUSES 150659
d EXTPROP_REASON_CLAUSE_LITS 742208
d EXTPROP_REASON_CLAUSE_MAX_LEN 38
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1848877
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 326477981
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 85
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 12785
d EXTPROP_EXTERNAL_CLAUSES 1
d EXTPROP_EXTERNAL_CLAUSE_LITS 84
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 84
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3978,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1681,"max_domain_product_excluding_one_var":"563","p95_domain_product_excluding_one_var":"563"},"3":{"count":40,"max_domain_product_excluding_one_var":"32654","p95_domain_product_excluding_one_var":"32654"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1682,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1476,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3321,"max_domain_product_excluding_one_var":"563","p95_domain_product_excluding_one_var":"563"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 21823
d PROPAGATE_CHANGED_DOMAINS 85
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1
d POST_LOWER_TIGHTENED_DOMAINS 1
d POST_LOWER_REMOVED_CLAUSES 6965
d POST_LOWER_REMOVED_LITS 80
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 247
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/COP22to25/TSPTW1-n040w080-1_c23.xml.lzma,unsat,288,288,288,0,140287,8147474,452493,15,0,345,26,2691,449379,0,skipped,,,,,,0,,,,,,,,
