c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/Cutstock-10-0_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27784
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=257 pruned=2353160 changed_domains=25118 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=27784
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4072 lowered=27784 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m07s | stage:post_lower:done ms=3173 rounds=1322 tightened=26440 removed_cls=26440 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=34957644 pivot_exact_attempts=34927240 pivot_general_attempts=34957644 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=34957644 pivot_general_tightened=0 setup_ms=893 loop_ms=2133 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=120
c 00h00m07s | stage:root-lp:start backend=native-simplex
bash: line 8: 482474 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
