c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-60_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 07:05:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=14402
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=24 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=95862784 rss=91.42MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14402
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=1441 total=14402 lowered=1441 unsupported=0 ms=3217
c 00h00m03s | stage:lower:progress percent=20 processed=2881 total=14402 lowered=2881 unsupported=0 ms=3222
c 00h00m03s | stage:lower:progress percent=30 processed=4321 total=14402 lowered=4321 unsupported=0 ms=3229
c 00h00m03s | stage:lower:progress percent=40 processed=5761 total=14402 lowered=5761 unsupported=0 ms=3235
c 00h00m03s | stage:lower:progress percent=50 processed=7201 total=14402 lowered=7201 unsupported=0 ms=3241
c 00h00m05s | stage:lower:progress percent=60 processed=8642 total=14402 lowered=8642 unsupported=0 ms=5820
c 00h00m08s | stage:lower:progress percent=70 processed=10082 total=14402 lowered=10082 unsupported=0 ms=8758
c 00h00m11s | stage:lower:progress percent=80 processed=11522 total=14402 lowered=11522 unsupported=0 ms=11831
c 00h00m14s | stage:lower:progress percent=90 processed=12962 total=14402 lowered=12962 unsupported=0 ms=14752
c 00h00m17s | stage:lower:progress percent=100 processed=14402 total=14402 lowered=14402 unsupported=0 ms=17320
c 00h00m17s | stage:lower:done ms=17331 lowered=14402 unsupported=0
c 00h00m17s | memory:rss checkpoint=after_lower bytes=112324608 rss=107.12MiB
c 00h00m17s | stage:post_lower:start
c 00h00m21s | stage:post_lower:done ms=4000 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=5888 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3438 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=462
c 00h00m21s | memory:rss checkpoint=after_post_lower bytes=2216439808 rss=2.06GiB
c 00h00m21s | stage:lowered-shape int_vars=10802 bool_vars=7200 linear_atoms=28802 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=28802
c 00h00m21s | stage:root-lp:skip reason=disabled ms=0
c 00h00m21s | memory:rss checkpoint=before_preencode bytes=2216468480 rss=2.06GiB
c 00h00m21s | stage:preencode(log-scop):start
c 00h00m21s | stage:preencode(log-scop):done ms=25 int_vars=10802
c 00h00m21s | memory:rss checkpoint=after_preencode bytes=2170982400 rss=2.02GiB
c 00h00m21s | memory:rss checkpoint=before_encode bytes=2015789056 rss=1.88GiB
c 00h00m21s | stage:encode(log-scop):start
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1016633 bytes=2018525184 rss=1.88GiB progress_percent=10 processed=2881 total=28804
c 00h00m21s | stage:encode(log-scop):progress percent=10 processed=2881 total=28804 sat_clauses=1016633 ms=450
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1028153 bytes=2018525184 rss=1.88GiB progress_percent=20 processed=5761 total=28804
c 00h00m21s | stage:encode(log-scop):progress percent=20 processed=5761 total=28804 sat_clauses=1028153 ms=453
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1939844 bytes=2092105728 rss=1.95GiB progress_percent=30 processed=8642 total=28804
c 00h00m22s | stage:encode(log-scop):progress percent=30 processed=8642 total=28804 sat_clauses=1939844 ms=847
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1945604 bytes=2092105728 rss=1.95GiB progress_percent=40 processed=11522 total=28804
c 00h00m22s | stage:encode(log-scop):progress percent=40 processed=11522 total=28804 sat_clauses=1945604 ms=850
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1951364 bytes=2092105728 rss=1.95GiB progress_percent=50 processed=14402 total=28804
c 00h00m22s | stage:encode(log-scop):progress percent=50 processed=14402 total=28804 sat_clauses=1951364 ms=853
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2011441 bytes=2092105728 rss=1.95GiB progress_percent=60 processed=17283 total=28804
c 00h00m22s | stage:encode(log-scop):progress percent=60 processed=17283 total=28804 sat_clauses=2011441 ms=881
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2071729 bytes=2092105728 rss=1.95GiB progress_percent=70 processed=20163 total=28804
c 00h00m22s | stage:encode(log-scop):progress percent=70 processed=20163 total=28804 sat_clauses=2071729 ms=905
c 00h01m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=153168522 bytes=31731814400 rss=29.55GiB progress_percent=80 processed=23044 total=28804
c 00h01m27s | stage:encode(log-scop):progress percent=80 processed=23044 total=28804 sat_clauses=153168522 ms=66514
c 00h04m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=506653762 bytes=115542413312 rss=107.61GiB progress_percent=90 processed=25924 total=28804
c 00h04m27s | stage:encode(log-scop):progress percent=90 processed=25924 total=28804 sat_clauses=506653762 ms=245859
