c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w4a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=56
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=9828 changed_domains=78 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=56
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=918 lowered=56 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=264 rounds=9984 tightened=15505 removed_cls=39282 removed_lits=22408 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1981200 pivot_exact_attempts=9906 pivot_general_attempts=1981200 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1975679 pivot_general_tightened=5521 setup_ms=157 loop_ms=92 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=25728 bool_vars=0 linear_atoms=102110 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=37301
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=246 int_vars=44193
c 00h00m01s | stage:encode(order-ge):start
c 00h05m23s | stage:encode(order-ge):done ms=322194 sat_vars=5202628 sat_clauses=1141725711 ext_ge_specs=0 relaxed_circuits=0
c 00h05m24s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725711
c 00h05m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h05m53s | stage:sat:solve:done round=1 ms=28610 result=Sat assumptions=0 phase_lits=0
c 00h05m53s | stage:decode:start round=1 requested_int_ids=201
c 00h05m53s | stage:decode:final:start round=1 requested_int_ids=201
c 00h05m53s | stage:decode:done round=1 int_assignments=201
c 00h05m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h05m53s | result:Sat
c 00h05m53s | objective:incumbent kind=initial value=105 rounds=1 improvements=0
o 105
c 00h05m53s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725711
c 00h05m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=15410
c 00h05m56s | stage:sat:solve:done round=1 ms=2767 result=Sat assumptions=0 phase_lits=15410
c 00h05m56s | stage:decode:start round=1 requested_int_ids=201
c 00h05m56s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h05m56s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=15410
c 00h09m22s | stage:sat:solve:done round=2 ms=205520 result=Sat assumptions=0 phase_lits=15410
c 00h09m22s | stage:decode:start round=2 requested_int_ids=201
c 00h09m22s | stage:decode:final:start round=2 requested_int_ids=201
c 00h09m22s | stage:decode:done round=2 int_assignments=201
c 00h09m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h09m22s | result:Sat
c 00h09m22s | objective:incumbent kind=improvement value=104 rounds=2 improvements=1
o 104
c 00h09m22s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725711
c 00h09m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=15410
c 00h09m35s | stage:sat:solve:done round=1 ms=13309 result=Sat assumptions=0 phase_lits=15410
c 00h09m35s | stage:decode:start round=1 requested_int_ids=201
c 00h09m35s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2
c 00h09m35s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=15410
c 00h15m00s | stage:sat:solve:done round=2 ms=324147 result=Sat assumptions=0 phase_lits=15410
c 00h15m00s | stage:decode:start round=2 requested_int_ids=201
c 00h15m00s | stage:decode:final:start round=2 requested_int_ids=201
c 00h15m00s | stage:decode:done round=2 int_assignments=201
c 00h15m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=2
c 00h15m00s | result:Sat
c 00h15m00s | objective:incumbent kind=improvement value=103 rounds=3 improvements=2
o 103
c 00h15m00s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725711
c 00h15m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=15410
c 00h15m02s | stage:sat:solve:done round=1 ms=2600 result=Sat assumptions=0 phase_lits=15410
c 00h15m02s | stage:decode:start round=1 requested_int_ids=201
c 00h15m02s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=3
c 00h15m02s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=15410
c 00h15m04s | stage:sat:solve:done round=2 ms=1745 result=Sat assumptions=0 phase_lits=15410
c 00h15m04s | stage:decode:start round=2 requested_int_ids=201
c 00h15m04s | stage:decode:final:start round=2 requested_int_ids=201
c 00h15m04s | stage:decode:done round=2 int_assignments=201
c 00h15m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=3
c 00h15m04s | result:Sat
c 00h15m04s | objective:incumbent kind=improvement value=102 rounds=4 improvements=3
o 102
c 00h15m04s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725711
c 00h15m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=15410
c 00h15m06s | stage:sat:solve:done round=1 ms=1781 result=Sat assumptions=0 phase_lits=15410
c 00h15m06s | stage:decode:start round=1 requested_int_ids=201
c 00h15m06s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=4
c 00h15m06s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=15410
c 00h15m08s | stage:sat:solve:done round=2 ms=1749 result=Sat assumptions=0 phase_lits=15410
c 00h15m08s | stage:decode:start round=2 requested_int_ids=201
c 00h15m08s | stage:decode:final:start round=2 requested_int_ids=201
c 00h15m08s | stage:decode:done round=2 int_assignments=201
c 00h15m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=4
c 00h15m08s | result:Sat
c 00h15m08s | objective:incumbent kind=improvement value=101 rounds=5 improvements=4
o 101
c 00h15m08s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725711
c 00h15m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=15410
c 00h15m10s | stage:sat:solve:done round=1 ms=1704 result=Sat assumptions=0 phase_lits=15410
c 00h15m10s | stage:decode:start round=1 requested_int_ids=201
c 00h15m10s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=5
c 00h15m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=15410
c 00h15m12s | stage:sat:solve:done round=2 ms=1727 result=Sat assumptions=0 phase_lits=15410
c 00h15m12s | stage:decode:start round=2 requested_int_ids=201
c 00h15m12s | stage:decode:final:start round=2 requested_int_ids=201
c 00h15m12s | stage:decode:done round=2 int_assignments=201
c 00h15m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=5
c 00h15m12s | result:Sat
c 00h15m12s | objective:incumbent kind=improvement value=100 rounds=6 improvements=5
o 100
c 00h15m12s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725711
c 00h15m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=15410
c 00h15m14s | stage:sat:solve:done round=1 ms=1715 result=Sat assumptions=0 phase_lits=15410
c 00h15m14s | stage:decode:start round=1 requested_int_ids=201
c 00h15m14s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=6
c 00h15m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=15410
c 00h15m16s | stage:sat:solve:done round=2 ms=1750 result=Sat assumptions=0 phase_lits=15410
c 00h15m16s | stage:decode:start round=2 requested_int_ids=201
c 00h15m16s | stage:decode:final:start round=2 requested_int_ids=201
c 00h15m16s | stage:decode:done round=2 int_assignments=201
c 00h15m16s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=6
c 00h15m16s | result:Sat
c 00h15m16s | objective:incumbent kind=improvement value=99 rounds=7 improvements=6
o 99
c 00h15m16s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725711
c 00h15m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=15410
c 00h15m17s | stage:sat:solve:done round=1 ms=1765 result=Sat assumptions=0 phase_lits=15410
c 00h15m17s | stage:decode:start round=1 requested_int_ids=201
c 00h15m18s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=7
c 00h15m18s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=15410
c 00h16m26s | stage:sat:solve:done round=2 ms=68206 result=Sat assumptions=0 phase_lits=15410
c 00h16m26s | stage:decode:start round=2 requested_int_ids=201
c 00h16m26s | stage:decode:final:start round=2 requested_int_ids=201
c 00h16m26s | stage:decode:done round=2 int_assignments=201
c 00h16m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=7
c 00h16m26s | result:Sat
c 00h16m26s | objective:incumbent kind=improvement value=98 rounds=8 improvements=7
o 98
c 00h16m26s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725711
c 00h16m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=15410
c 00h16m29s | stage:sat:solve:done round=1 ms=2749 result=Sat assumptions=0 phase_lits=15410
c 00h16m29s | stage:decode:start round=1 requested_int_ids=201
c 00h16m29s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=8
c 00h16m29s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=15410
c 00h16m33s | stage:sat:solve:done round=2 ms=4360 result=Sat assumptions=0 phase_lits=15410
c 00h16m33s | stage:decode:start round=2 requested_int_ids=201
c 00h16m33s | stage:decode:final:start round=2 requested_int_ids=201
c 00h16m33s | stage:decode:done round=2 int_assignments=201
c 00h16m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=8
c 00h16m33s | result:Sat
c 00h16m33s | objective:incumbent kind=improvement value=97 rounds=9 improvements=8
o 97
c 00h16m33s | stage:sat:init solver=CaDiCaL vars=5202628 clauses=1141725711
