c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/StillLife-wastage-15-15_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 14:54:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=378
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=119 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12136448
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=378
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=38 total=378 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=76 total=378 lowered=76 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=114 total=378 lowered=114 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=152 total=378 lowered=152 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=189 total=378 lowered=189 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=227 total=378 lowered=227 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=70 processed=265 total=378 lowered=265 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=303 total=378 lowered=303 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=341 total=378 lowered=341 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=378 total=378 lowered=378 unsupported=0 ms=9
c 00h00m00s | stage:lower:done ms=10 lowered=378 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12677120
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=322 tightened=383 removed_cls=0 removed_lits=0 unsat=false precise_hits=180 precise_rounds=1 pivot_recomputes=10772 pivot_exact_attempts=10179 pivot_general_attempts=10712 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10397 pivot_general_tightened=315 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12677120
c 00h00m00s | stage:lowered-shape int_vars=595 bool_vars=0 linear_atoms=93 table_atoms=285 table_tuples=127812 table_scope=2430 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=378
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=12677120
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=965
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=12947456
c 00h00m00s | memory:rss checkpoint=before_encode bytes=12947456
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=65238 bytes=15855616 progress_percent=10 processed=117 total=1169
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=117 total=1169 sat_clauses=65238 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=102384 bytes=27758592 progress_percent=20 processed=234 total=1169
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=234 total=1169 sat_clauses=102384 ms=40
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=115555 bytes=27758592 progress_percent=30 processed=351 total=1169
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=351 total=1169 sat_clauses=115555 ms=44
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=319000 bytes=57004032 progress_percent=40 processed=468 total=1169
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=468 total=1169 sat_clauses=319000 ms=120
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=342455 bytes=65224704 progress_percent=50 processed=585 total=1169
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=585 total=1169 sat_clauses=342455 ms=139
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=388607 bytes=65224704 progress_percent=60 processed=702 total=1169
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=702 total=1169 sat_clauses=388607 ms=143
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=466525 bytes=77660160 progress_percent=70 processed=819 total=1169
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=819 total=1169 sat_clauses=466525 ms=181
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=571465 bytes=84688896 progress_percent=80 processed=936 total=1169
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=936 total=1169 sat_clauses=571465 ms=206
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=697029 bytes=98639872 progress_percent=90 processed=1053 total=1169
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=1053 total=1169 sat_clauses=697029 ms=249
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=833811 bytes=112898048 progress_percent=100 processed=1169 total=1169
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=1169 total=1169 sat_clauses=833811 ms=291
c 00h00m00s | stage:encode(order-ge):done ms=302 sat_vars=68685 sat_clauses=833811 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=68685 clauses=833811
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1066 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=595
c 00h00m01s | result:Sat
