c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-2-178-20-1_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 16:57:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1876
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=453310 changed_domains=145 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1234571264 rss=1.15GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1876
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=188 total=1876 lowered=188 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=376 total=1876 lowered=376 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=563 total=1876 lowered=563 unsupported=0 ms=3
c 00h00m55s | stage:lower:progress percent=40 processed=751 total=1876 lowered=751 unsupported=0 ms=55497
c 00h00m55s | stage:lower:progress percent=50 processed=938 total=1876 lowered=938 unsupported=0 ms=55499
c 00h00m55s | stage:lower:progress percent=60 processed=1126 total=1876 lowered=1126 unsupported=0 ms=55501
c 00h00m55s | stage:lower:progress percent=70 processed=1314 total=1876 lowered=1314 unsupported=0 ms=55503
c 00h00m55s | stage:lower:progress percent=80 processed=1501 total=1876 lowered=1501 unsupported=0 ms=55506
c 00h00m55s | stage:lower:progress percent=90 processed=1689 total=1876 lowered=1689 unsupported=0 ms=55509
c 00h00m55s | stage:lower:progress percent=100 processed=1876 total=1876 lowered=1876 unsupported=0 ms=55511
c 00h00m58s | stage:lower:done ms=58425 lowered=1876 unsupported=0
c 00h00m58s | memory:rss checkpoint=after_lower bytes=1837580288 rss=1.71GiB
c 00h00m58s | stage:post_lower:start
c 00h01m09s | stage:post_lower:done ms=10810 rounds=254 tightened=369 removed_cls=153229 removed_lits=84205 unsat=false precise_hits=5601 precise_rounds=2 pivot_recomputes=1167 pivot_exact_attempts=493 pivot_general_attempts=674 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=612 pivot_general_tightened=62 setup_ms=8829 loop_ms=789 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=131 sat_ms=0 precise_ms=291
c 00h01m09s | memory:rss checkpoint=after_post_lower bytes=7128612864 rss=6.64GiB
c 00h01m10s | stage:preencode(log-scop):linear-extprop constraints=22828
c 00h01m11s | memory:rss checkpoint=before_preencode bytes=7197523968 rss=6.70GiB
c 00h01m11s | stage:preencode(log-scop):start
c 00h01m12s | stage:preencode(log-scop):done ms=1355 int_vars=2152511
c 00h01m12s | memory:rss checkpoint=after_preencode bytes=7273709568 rss=6.77GiB
c 00h01m14s | memory:rss checkpoint=before_encode bytes=7441424384 rss=6.93GiB
c 00h01m14s | stage:encode(log-scop):start
c 00h01m44s | stage:encode(log-scop):done ms=30386 sat_vars=28697692 sat_clauses=45507711 relaxed_circuits=0 log_scop_pb_constraints=6803525 log_scop_pb_mixed=0 log_scop_pb_bdd2=6803525 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6803525 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m50s | stage:sat:init solver=CaDiCaL vars=28697692 clauses=45507711
c 00h01m50s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800080
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1613487
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1876
d NORMALIZED_CONSTRAINTS 1876
d LOWERED_CONSTRAINTS 1876
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 28697692
d SAT_CLAUSES_BASE 45507711
d SAT_CLAUSES_FINAL 45507711
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 15310663680
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1234571264
d MEMORY_RSS_AFTER_LOWER_BYTES 1837580288
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7128612864
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7197523968
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7273709568
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7441424384
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 45
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 45000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 15310663680
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 15310663680
d CUMULATIVE_EXTPROP_CONSTRAINTS 48
d CUMULATIVE_EXTPROP_OBSERVED_VARS 2268
d CUMULATIVE_EXTPROP_OBSERVED_LITS 2268
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 9421
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 4663637
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 277898993
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 588694165
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 985258
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 3926564
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 981993
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 589676291
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 126235698
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 981993
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 125253705
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 208
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 5406009
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 5406009
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 74416837
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 624637651
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d PORTFOLIO_CHOICE log-scop
