c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-3_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 23:11:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=488
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=894 pruned=120380 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=267444224 rss=255.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=488
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:progress percent=10 processed=49 total=488 lowered=49 unsupported=0 ms=9164
c 00h00m20s | stage:lower:progress percent=20 processed=98 total=488 lowered=98 unsupported=0 ms=19283
c 00h00m30s | stage:lower:progress percent=30 processed=147 total=488 lowered=147 unsupported=0 ms=29524
c 00h00m40s | stage:lower:progress percent=40 processed=196 total=488 lowered=196 unsupported=0 ms=39583
c 00h00m50s | stage:lower:progress percent=50 processed=244 total=488 lowered=244 unsupported=0 ms=49817
c 00h01m00s | stage:lower:progress percent=60 processed=293 total=488 lowered=293 unsupported=0 ms=59932
c 00h01m10s | stage:lower:progress percent=70 processed=342 total=488 lowered=342 unsupported=0 ms=69637
c 00h01m10s | stage:lower:progress percent=80 processed=391 total=488 lowered=391 unsupported=0 ms=69637
c 00h01m10s | stage:lower:progress percent=90 processed=440 total=488 lowered=440 unsupported=0 ms=69638
c 00h01m10s | stage:lower:progress percent=100 processed=488 total=488 lowered=488 unsupported=0 ms=69640
c 00h01m10s | stage:lower:done ms=69863 lowered=488 unsupported=0
c 00h01m10s | memory:rss checkpoint=after_lower bytes=2502307840 rss=2.33GiB
c 00h01m10s | stage:post_lower:start
c 00h01m14s | stage:post_lower:done ms=4142 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1768 loop_ms=2010 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=326 sat_ms=0 precise_ms=35
c 00h01m14s | memory:rss checkpoint=after_post_lower bytes=3046862848 rss=2.84GiB
c 00h01m15s | stage:lowered-shape int_vars=450 bool_vars=343 linear_atoms=2890001 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20164911
c 00h01m15s | stage:root-lp:skip reason=disabled ms=0
c 00h01m15s | memory:rss checkpoint=before_preencode bytes=3048673280 rss=2.84GiB
c 00h01m15s | stage:preencode(log-scop):start
c 00h01m15s | stage:preencode(log-scop):done ms=66 int_vars=450
c 00h01m15s | memory:rss checkpoint=after_preencode bytes=3106938880 rss=2.89GiB
c 00h01m15s | memory:rss checkpoint=before_encode bytes=3106938880 rss=2.89GiB
c 00h01m15s | stage:encode(log-scop):start
c 00h02m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=99142628 bytes=28124999680 rss=26.19GiB progress_percent=10 processed=2016492 total=20164911
c 00h02m09s | stage:encode(log-scop):progress percent=10 processed=2016492 total=20164911 sat_clauses=99142628 ms=54110
c 00h03m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=198286019 bytes=53641691136 rss=49.96GiB progress_percent=20 processed=4032983 total=20164911
c 00h03m01s | stage:encode(log-scop):progress percent=20 processed=4032983 total=20164911 sat_clauses=198286019 ms=105993
c 00h04m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=297450680 bytes=91256606720 rss=84.99GiB progress_percent=30 processed=6049474 total=20164911
c 00h04m13s | stage:encode(log-scop):progress percent=30 processed=6049474 total=20164911 sat_clauses=297450680 ms=178343
c 00h05m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=396582258 bytes=101981908992 rss=94.98GiB progress_percent=40 processed=8065965 total=20164911
c 00h05m00s | stage:encode(log-scop):progress percent=40 processed=8065965 total=20164911 sat_clauses=396582258 ms=225783
c 00h05m48s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=495751927 bytes=112656691200 rss=104.92GiB progress_percent=50 processed=10082456 total=20164911
c 00h05m48s | stage:encode(log-scop):progress percent=50 processed=10082456 total=20164911 sat_clauses=495751927 ms=273429
bash: line 8: 2878955 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
