c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/QuasiGroup-base-v5-16_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 09:08:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=514
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=782 changed_domains=304 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6914048
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=514
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=52 total=514 lowered=52 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=103 total=514 lowered=103 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=155 total=514 lowered=155 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=206 total=514 lowered=206 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=257 total=514 lowered=257 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=60 processed=309 total=514 lowered=309 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=70 processed=360 total=514 lowered=360 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=80 processed=412 total=514 lowered=412 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=90 processed=463 total=514 lowered=463 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=100 processed=514 total=514 lowered=514 unsupported=0 ms=34
c 00h00m00s | stage:lower:done ms=35 lowered=514 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8802304
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=604 removed_lits=210 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8802304
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8802304
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=17 int_vars=512
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11505664
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11505664
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40772 bytes=12046336 progress_percent=10 processed=762 total=7620
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=762 total=7620 sat_clauses=40772 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44804 bytes=12046336 progress_percent=20 processed=1524 total=7620
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1524 total=7620 sat_clauses=44804 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=48836 bytes=12046336 progress_percent=30 processed=2286 total=7620
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2286 total=7620 sat_clauses=48836 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52868 bytes=12316672 progress_percent=40 processed=3048 total=7620
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=3048 total=7620 sat_clauses=52868 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56894 bytes=12316672 progress_percent=50 processed=3810 total=7620
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=3810 total=7620 sat_clauses=56894 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=81321 bytes=18804736 progress_percent=60 processed=4572 total=7620
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=4572 total=7620 sat_clauses=81321 ms=26
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=105570 bytes=18804736 progress_percent=70 processed=5334 total=7620
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=5334 total=7620 sat_clauses=105570 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=129806 bytes=18804736 progress_percent=80 processed=6096 total=7620
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=6096 total=7620 sat_clauses=129806 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=154055 bytes=29347840 progress_percent=90 processed=6858 total=7620
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=6858 total=7620 sat_clauses=154055 ms=50
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=178482 bytes=30158848 progress_percent=100 processed=7620 total=7620
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=7620 total=7620 sat_clauses=178482 ms=53
c 00h00m00s | stage:encode(order-ge):done ms=63 sat_vars=34760 sat_clauses=178482 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=34760 clauses=178482
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800074
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799901
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 514
d NORMALIZED_CONSTRAINTS 514
d LOWERED_CONSTRAINTS 514
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 34760
d SAT_CLAUSES_BASE 178482
d SAT_CLAUSES_FINAL 178482
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 30158848
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6914048
d MEMORY_RSS_AFTER_LOWER_BYTES 8802304
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8802304
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8802304
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11505664
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11505664
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 178482
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 30158848
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 30158848
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 32
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 32
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 15
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4096,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4096,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"15"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":8192,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 782
d PROPAGATE_CHANGED_DOMAINS 304
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 604
d POST_LOWER_REMOVED_LITS 210
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 512
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 30158848
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6914048
d MEMORY_RSS_AFTER_LOWER_BYTES 8802304
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8802304
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8802304
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11505664
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11505664
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 178482
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 30158848
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 30158848
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/QuasiGroup-base-v5-16_c22.xml.lzma,unknown,514,514,514,0,34760,178482,1800072,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 09:38:57 +0900
