c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_autobdd_norootlp_20260515_rerun1 /bench/competition/2022-2025/COP22to25/Coprime-30_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=391095
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3064 pruned=870 changed_domains=30 entailed_tables=0
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=391095
c 00h00m03s | stage:lower:start
c 00h00m12s | stage:lower:done ms=9123 lowered=391095 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h09m35s | stage:post_lower:done ms=563242 rounds=101544 tightened=322593 removed_cls=1572873 removed_lits=0 unsat=false precise_hits=10651861 precise_rounds=2 pivot_recomputes=16785786 pivot_exact_attempts=8419312 pivot_general_attempts=9124985 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9081717 pivot_general_tightened=43268 setup_ms=1721 loop_ms=443223 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=102 sat_ms=0 precise_ms=117566
c 00h09m35s | stage:lowered-shape int_vars=1564348 bool_vars=0 linear_atoms=3128665 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1164727
c 00h09m35s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h09m35s | stage:preencode(log-scop):start
c 00h09m36s | stage:preencode(log-scop):done ms=353 int_vars=1564348
c 00h09m36s | stage:encode(log-scop):start
c 00h12m19s | stage:encode(log-scop):done ms=162935 sat_vars=207250520 sat_clauses=338096214 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4259840 log_scop_pb_mixed=0 log_scop_pb_bdd2=4259840 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4259840 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h12m23s | stage:sat:init solver=CaDiCaL vars=207250520 clauses=338096214
c 00h12m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1798417
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1055450
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 391095
d NORMALIZED_CONSTRAINTS 391095
d LOWERED_CONSTRAINTS 391095
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 207250520
d SAT_CLAUSES_BASE 338096214
d SAT_CLAUSES_FINAL 338096214
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":782159,"max_domain_product_excluding_one_var":"1688","p95_domain_product_excluding_one_var":"1682"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":782130,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1564318,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":58,"max_domain_product_excluding_one_var":"844","p95_domain_product_excluding_one_var":"844"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 870
d PROPAGATE_CHANGED_DOMAINS 30
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 101544
d POST_LOWER_TIGHTENED_DOMAINS 322593
d POST_LOWER_REMOVED_CLAUSES 1572873
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1564348
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 4259840
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
